,ticker,figi,type,name
0,APA,BBG00YTS96G2,shares,APA Corporation
1,CNX,BBG000CKVSG8,shares,CNX Resources Corporation
2,SLM,BBG000BBCQD7,shares,SLM Corp
3,SWX,BBG00FWP4JW4,shares,Southwest Gas Holdings
4,SLDB,BBG00JN4FXG8,shares,Solid Biosciences
5,ACLS,BBG000DW34S2,shares,Axcelis Technologies
6,LPL,BBG000FJ0RK9,shares,LG Display
7,AMPH,BBG000BW90S6,shares,Amphastar Pharmaceuticals
8,CAG,BBG000BDXGP9,shares,Conagra Brands
9,DSKY,BBG000BN56Q9,shares,Детский Мир
10,WW,BBG000DY6735,shares,"WW International, Inc."
11,MLKN,BBG000BP46T2,shares,MillerKnoll
12,RELY,BBG012C7JST2,shares,Remitly Global
13,MDT,BBG000BNWG87,shares,Medtronic
14,RVNC,BBG001J2MJH8,shares,Revance Therapeutics
15,AJG,BBG000BBHXQ3,shares,Arthur J. Gallagher & Co
16,RIO,BBG000FD28T3,shares,Rio Tinto
17,GWRE,BBG001C7PM75,shares,Guidewire Software Inc
18,MAR,BBG000BGD7W6,shares,Marriott International
19,ENPG,BBG000RMWQD4,shares,Эн+
20,PAYC,BBG0064N0ZZ5,shares,Paycom Software Inc
21,TTCF,BBG00LN7Q496,shares,"Tattooed Chef, Inc."
22,NCNO,BBG014GJ8XH2,shares,nCino
23,CHCO,BBG000BFJFX3,shares,City Holding Company
24,DNLI,BBG008P7F869,shares,Denali Therapeutics Inc
25,POLY,BBG004PYF2N3,shares,Polymetal
26,MTD,BBG000BZCKH3,shares,Mettler Toledo
27,THS,BBG000GQGJT4,shares,TreeHouse Foods Inc
28,HUBB,BBG000BLK267,shares,Hubbell
29,NWSA,BBG0035LY913,shares,News Corp (A)
30,ALEC,BBG00N0PL198,shares,Alector
31,CR,BBG016G0L0Q5,shares,Crane Company
32,AVIR,BBG00TZNCJ75,shares,Atea Pharmaceuticals
33,APH,BBG000B9YJ35,shares,Amphenol
34,NKNCP,BBG000GQSVC2,shares,Нижнекамскнефтехим (привилегированные)
35,AVT,BBG000BCPB71,shares,Avnet
36,DPZ,BBG000P458P3,shares,Domino's Pizza Inc
37,ZIM,BBG00YQ7XR05,shares,ZIM Integrated Shipping Services
38,GTN,BBG000DSQLQ0,shares,Gray Television Inc
39,C,BBG000FY4S11,shares,Citigroup
40,GVA,BBG000DVB833,shares,Granite Construction Inc
41,R,BBG000BRVP70,shares,Ryder System
42,IP,BBG000BM5SR2,shares,International Paper
43,KEX,BBG000BMQCP6,shares,Kirby Corp
44,EPC,BBG000BRW644,shares,Edgewell Personal Care Co
45,GILD,BBG000CKGBP2,shares,GILEAD
46,WGO,BBG000BWS3F3,shares,Winnebago Industries Inc
47,BCRX,BBG000BLYWX6,shares,BioCryst Pharmaceuticals
48,MLAB,BBG000BP3PW7,shares,Mesa Laboratories Inc
49,WCN,BBG000FLHZZ2,shares,Waste Connections
50,AMAT,BBG000BBPFB9,shares,Applied Materials
51,INO,BBG000BK6YX5,shares,Inovio Pharmaceuticals
52,HLT,BBG0058KMH30,shares,Hilton
53,SNA,BBG000BT7JW9,shares,Snap-on
54,VNT,BBG00RRGSJR4,shares,Vontier Corporation
55,ETD,BBG000BBVDT8,shares,Ethan Allen Interiors Inc
56,OGN,BBG00ZQRGW24,shares,Organon & Co.
57,BMY,BBG000DQLV23,shares,Bristol-Myers Squibb
58,AVTR,BBG00G2HHYD7,shares,Avantor Inc
59,WTW,BBG000DB3KT1,shares,Willis Towers Watson
60,APLE,BBG006473QX9,shares,Apple Hospitality REIT
61,CHE,BBG000C19QW1,shares,Chemed Corp
62,AMD,BBG000BBQCY0,shares,AMD
63,BR,BBG000PPFKQ7,shares,Broadridge Financial Solutions
64,ON,BBG000DV7MX4,shares,ON Semiconductor Corp
65,TVTX,BBG000P9D6W9,shares,Travere Therapeutics
66,NET,BBG001WMKHH5,shares,CloudFlare Inc
67,CTVA,BBG00BN969C1,shares,Corteva Inc
68,TGTX,BBG000FVZQY1,shares,TG Therapeutics
69,CSGP,BBG000D7JKW9,shares,CoStar Group Inc
70,TSCO,BBG000BLXZN1,shares,Tractor Supply
71,SPOT,BBG003T4VFC2,shares,Spotify Technology SA
72,PZZA,BBG000BFWF13,shares,Papa John's International Inc
73,PODD,BBG000R7XX87,shares,Insulet Corp
74,HAL,BBG000BKTFN2,shares,Halliburton
75,DG,BBG000NV1KK7,shares,Dollar General
76,DDS,BBG000BS4MP5,shares,Dillard's Inc
77,GXO,BBG00YDGX945,shares,"GXO Logistics, Inc."
78,RH,BBG002293PJ4,shares,RH
79,BWA,BBG000BJ49H3,shares,BorgWarner
80,PNC,BBG000BRD0D8,shares,PNC Financial Services
81,DOW,BBG00BN96922,shares,Dow Inc
82,VXRT,BBG000DR0RZ7,shares,Vaxart Inc
83,LCII,BBG000DNLMB0,shares,LCI Industries
84,HAIN,BBG000BQW085,shares,Hain Celestial Group Inc
85,IRM,BBG000KCZPC3,shares,Iron Mountain REIT
86,338,BBG000BCHHM0,shares,Sinopec Shanghai Petrochemical
87,FATE,BBG000QP35H2,shares,Fate Therapeutics Inc
88,SLQT,BBG000GTP1B6,shares,SelectQuote
89,F,BBG000BQPC32,shares,Ford
90,SYNH,BBG0078Y1D92,shares,Syneos Health Inc
91,ABM,BBG000B9YYH7,shares,ABM Industries
92,WSO,BBG000DJN7L9,shares,Watsco Inc
93,HUM,BBG000BLKK03,shares,Humana
94,RIVN,BBG00741Y1N2,shares,Rivian Automotive
95,6690,BBG00Y6QRDM9,shares,Haier Smart Home
96,CENTA,BBG000KTYB56,shares,Central Garden & Pet Co
97,CVM,BBG000H5G6L5,shares,CEL SCI Corporation
98,EW,BBG000BRXP69,shares,Edwards Lifesciences
99,IGMS,BBG00PNR1BT2,shares,IGM Biosciences Inc
100,SNY,BBG000BBD5N1,shares,Sanofi
101,FLGT,BBG00DR7LTG2,shares,Fulgent Genetics
102,BOH,BBG000C8D8G9,shares,Bank of Hawaii
103,DXCM,BBG000QTF8K1,shares,DexCom Inc
104,FAF,BBG000V78V75,shares,First American Financial Corporation
105,KMG@KT,TCSC00001122,shares,Казмунайгаз
106,AORT,BBG000BMLVJ6,shares,Artivion
107,IRKT,BBG000FWGSZ5,shares,Яковлев
108,OVV,BBG00R2NHQ65,shares,Ovintiv Inc.
109,VAL,BBG010JW9K49,shares,Valaris Limited
110,BJ,BBG00FQ8T4G3,shares,"BJs Wholesale Club Holdings, Inc."
111,IRBT,BBG000HXJB21,shares,iRobot Corp
112,VMC,BBG000BWGYF8,shares,Vulcan Materials
113,NTAP,BBG000FP1N32,shares,NetApp
114,MRKV,BBG000PKWCQ7,shares,МРСК Волги
115,SMG,BBG000BT5PG5,shares,Scotts Miracle-Gro Co The
116,ALE,BBG000CYW7N5,shares,"ALLETE, Inc."
117,BAH,BBG000R2YFG7,shares,Booz Allen Hamilton
118,WMT,BBG000BWXBC2,shares,Wal-Mart Stores
119,TSN,BBG000DKCC19,shares,Tyson Foods
120,RXRX,BBG00PQ4XJ45,shares,"Recursion Pharmaceuticals, Inc."
121,HPQ,BBG000KHWT55,shares,HP
122,NTR,BBG00JM9XLN6,shares,Nutrien
123,AOUT,BBG00QV8FS02,shares,American Outdoor Brands Inc
124,RGLD,BBG000BS5170,shares,Royal Gold
125,PAY,BBG010MW0N84,shares,Paymentus Holdings
126,SAGE,BBG0025X16Y5,shares,Sage Therapeutics Inc
127,BIGC,BBG00W1PSSJ0,shares,BigCommerce Holdings
128,G,BBG000RQBFV2,shares,Genpact Limited
129,GLW,BBG000BKFZM4,shares,Corning
130,WLK,BBG000PXZFW2,shares,Westlake Corporation
131,HEAR,BBG000BM6N47,shares,Turtle Beach Corp
132,1061,BBG000JHS2L3,shares,Essex Bio-Technology
133,QRTEA,BBG000PCQQL6,shares,Qurate Retail Inc
134,CAT,BBG000BF0K17,shares,Caterpillar
135,NEM,BBG000BPWXK1,shares,Newmont Goldcorp Corporation
136,MIDD,BBG000DQN9R3,shares,Middleby Corp The
137,YUMC,BBG00B8N0HG1,shares,Yum China Holdings
138,LYFT,BBG004M9ZHX5,shares,Lyft Inc
139,EGRX,BBG005Y3XWH9,shares,Eagle Pharmaceuticals Inc
140,VSMO,BBG004S68CV8,shares,ВСМПО-АВИСМА
141,CERE,BBG00VCYVLH4,shares,Cerevel Therapeutics Holdings
142,AZTA,BBG000DX9JV7,shares,Azenta
143,BDTX,BBG00MS4Y0W9,shares,Black Diamond Therapeutics Inc
144,DIS,BBG000BH4R78,shares,Walt Disney
145,WK,BBG007BVZ8H9,shares,Workiva Inc
146,TKO,BBG01G9JKWV5,shares,TKO Group Holdings
147,GDEV,BBG00Z5KBW72,shares,Nexters Inc
148,STWD,BBG000M1J270,shares,Starwood Property Trust REIT
149,FIVE@GS,TCS4387E2054,shares,X5 RetailGroup ГДР
150,SPR,BBG000PRJ2Z9,shares,Spirit AeroSystems Holdings
151,BUD,BBG000RYC984,shares,Anheuser-Busch InBev
152,FRME,BBG000BBSJ28,shares,First Merchants Corporation
153,UNAC,BBG000Q7ZZY2,shares,Объединенная авиастроительная корпорация
154,TPR,BBG000BY29C7,shares,Tapestry
155,RSG,BBG000BPXVJ6,shares,Republic Services
156,AI,BBG00Y6G6X31,shares,C3 Ai Inc
157,MMC,BBG000BP4MH0,shares,Marsh & McLennan
158,LSRG,BBG004S68C39,shares,Группа ЛСР
159,NTRS,BBG000BQ74K1,shares,Northern Trust
160,SKY,BBG000BT2TP0,shares,Skyline Champion
161,BZUN,BBG008HNS333,shares,Baozun Inc
162,FTCI,BBG0320C1036,shares,"FTC Solar, Inc."
163,SXI,BBG000BTT5B8,shares,Standex International Corp
164,DRQ,BBG000BVDBY2,shares,Dril-Quip Inc
165,ELS,BBG000BB7SX7,shares,Equity LifeStyle Properties REIT
166,WTFC,BBG000HD3DW5,shares,Wintrust Financial
167,PLXS,BBG000BRBX66,shares,Plexus Corp
168,APPF,BBG008GC8CP6,shares,Appfolio Inc
169,BLDP,BBG000BNJRZ8,shares,Ballard Power Systems
170,TT,BBG000BM6788,shares,Trane Technologies
171,ILMN,BBG000DSMS70,shares,Illumina
172,NXST,BBG000DZJVH0,shares,Nexstar Media Group Inc
173,ARRY,BBG001V4SF46,shares,Array Technologies
174,PSA,BBG000BPPN67,shares,Public Storage REIT
175,COLD,BBG000QF05R6,shares,Americold Realty Trust REIT
176,FBIN,BBG001B4BV87,shares,Fortune Brands Innovations
177,UPS,BBG000L9CV04,shares,United Parcel Service
178,MBUU,BBG005PXTR70,shares,Malibu Boats Inc
179,ARI,BBG000NFPF36,shares,Apollo Commercial Real Estate
180,ZBH,BBG000BKPL53,shares,Zimmer Biomet Holdings
181,XP,BBG00QVJYGM9,shares,XP Inc
182,BDC,BBG000Q4XNV1,shares,Belden Inc
183,HSKA,BBG000BWFH48,shares,Heska Corp
184,PPL,BBG000BRJL00,shares,PPL
185,CABO,BBG000F02T51,shares,Cable One
186,FDX,BBG000BJF1Z8,shares,FedEx
187,VRNS,BBG001Y04TN6,shares,Varonis Systems Inc
188,VKCO,TCS00A106YF0,shares,ВК
189,CRL,BBG000BG5BL8,shares,Charles River Laboratories Int
190,CIAN@US,TCS0418T1088,shares,Циан АДР
191,CNI,BBG000HS74G6,shares,Canadian National Railway Co
192,ZION,BBG000BX9WL1,shares,Zions Bancorporation
193,IVZ,BBG000BY2Y78,shares,Invesco
194,PARA,BBG000C496P7,shares,Paramount Global
195,DBX,BBG0018SLDN0,shares,Dropbox Inc
196,STEM,BBG00XP8NQN4,shares,Stem
197,TTLK,BBG000RJL816,shares,Таттелеком
198,DRI,BBG000BBNYF6,shares,Darden Restaurants
199,DD,BBG00BN961G4,shares,DuPont de Nemours Inc
200,CNP,BBG000FDBX90,shares,CenterPoint Energy
201,CNTL,BBG000BBV4M5,shares,Центральный Телеграф
202,SLAB,BBG000BB99S3,shares,Silicon Laboratories Inc
203,ANSS,BBG000GXZ4W7,shares,ANSYS
204,SDGR,BBG000T88BN2,shares,Schrodinger Inc
205,CROX,BBG000BLY663,shares,Crocs Inc
206,SJW,BBG000BT1ZY7,shares,SJW Group
207,ATEX,BBG0081NLHR0,shares,Anterix
208,QDEL,BBG017TGV7M2,shares,QuidelOrtho Corp
209,TDOC,BBG0019T5SG0,shares,Teladoc Health Inc
210,OSIS,BBG000BWPR54,shares,OSI Systems Inc
211,IBP,BBG005TJKDZ6,shares,Installed Building Products
212,SITE,BBG009T22D49,shares,SiteOne Landscape Supply Inc
213,IART,BBG000BZJQL8,shares,Integra LifeSciences Holdings
214,SIG,BBG000C4ZZ10,shares,Signet Jewelers
215,HA,BBG000BC4185,shares,Hawaiian Holdings Inc
216,USPH,BBG000CSRSG6,shares,US Physical Therapy Inc
217,CWH,BBG00D2Z7X83,shares,"Camping World Holdings, Inc."
218,CGNX,BBG000BPBVW5,shares,Cognex Corp
219,FRT,BBG000BJVN28,shares,Federal Realty Investment Trust REIT
220,BGS,BBG000RKXRQ1,shares,B&G Foods Inc
221,PRGS,BBG000C4QP94,shares,Progress Software Corp
222,CLBK,BBG003222R31,shares,Columbia Financial
223,DLTR,BBG000BSC0K9,shares,Dollar Tree
224,WCC,BBG000D0FNV3,shares,WESCO International Inc
225,GTX,BBG00HY28P97,shares,Garrett Motion Inc
226,PFGC,BBG009XW2WB8,shares,Performance Food Group Co
227,COF,BBG000BGKTF9,shares,Capital One
228,CHGG,BBG0014XR0N5,shares,Chegg Inc
229,KIDS,BBG00HFFRW39,shares,OrthoPediatrics Corp
230,KVYO,BBG009WR3FL5,shares,Klaviyo
231,FIXP@GS,TCS0835G2057,shares,Fix Price Group
232,1997,BBG00J76TKS1,shares,Wharf Real Estate
233,MSGE,BBG019980TD4,shares,Madison Square Garden Entertainment Corp.
234,LOW,BBG000BNDN65,shares,Lowe's
235,AMP,BBG000G3QLY3,shares,Ameriprise Financial
236,OZON@US,TCS0269L1044,shares,Ozon Holdings PLC
237,MGNT,BBG004RVFCY3,shares,Магнит
238,SVAV,BBG004S68JR8,shares,СОЛЛЕРС
239,AZO,BBG000C7LMS8,shares,AutoZone
240,PRG,BBG00VSH86G4,shares,PROG Holdings
241,ABR,BBG000KMVDV1,shares,Arbor Realty Trust REIT
242,PETQ,BBG00H1CY328,shares,PetIQ Inc
243,GS,BBG000C6CFJ5,shares,Goldman Sachs
244,PPG,BBG000BRJ809,shares,PPG Industries
245,MKSI,BBG000BVMG26,shares,MKS Instruments
246,SCHW,BBG000BSLZY7,shares,The Charles Schwab Corporation
247,175,BBG000BZ3PX4,shares,Geely Automobile Holdings
248,WYNN,BBG000LD9JQ8,shares,Wynn Resorts
249,RDN,BBG000BMWV95,shares,Radian Group
250,MCO,BBG000F86GP6,shares,Moody's
251,CNXC,BBG00RCNQMX3,shares,Concentrix Corporation
252,FTCH,BBG00LSD4456,shares,Farfetch Ltd
253,SPGI,BBG000BP1Q11,shares,S&P Global
254,BC,BBG000BCWSS3,shares,Brunswick Corp DE
255,RDY,BBG000NJ96L6,shares,Dr. Reddy's Laboratories
256,SPBE,BBG002GHV6L9,shares,СПБ Биржа
257,ALB,BBG000BJ26K7,shares,Albemarle
258,MELI,BBG000GQPB11,shares,MercadoLibre Inc
259,CSWI,BBG007NLG4L3,shares,CSW Industrials Inc
260,916,BBG000P2MRM9,shares,China Longyuan Power Group
261,UAA,BBG000BXM6V2,shares,Under Armour
262,UNP,BBG000BW3299,shares,Union Pacific Corporation
263,NTLA,BBG007KC7PB0,shares,Intellia Therapeutics Inc
264,FFIN,BBG000BL8476,shares,"First Financial Bankshares, Inc."
265,ECPG,BBG000F369C7,shares,Encore Capital Group Inc
266,291,BBG000BKWM80,shares,China Resources Beer
267,HIG,BBG000G0Z878,shares,Hartford Financial Services
268,SAIC,BBG003BW05K6,shares,Science Applications Internati
269,WAT,BBG000FQRVM3,shares,Waters
270,ACGL,BBG000HXNN20,shares,Arch Capital Group
271,SITM,BBG00QNSY1H7,shares,SiTime
272,O,BBG000DHPN63,shares,Realty Income REIT
273,CDW,BBG001P63B80,shares,CDW Corp
274,DGX,BBG000BN84F3,shares,Quest Diagnostics
275,ZM,BBG0042V6JM8,shares,Zoom Video Communications Inc
276,VTS,BBG01B9G0GS3,shares,Vitesse Energy
277,UHS,BBG000CB8Q50,shares,Universal Health Services
278,HOG,BBG000BKZTP3,shares,Harley-Davidson
279,WELL,BBG000BKY1G5,shares,Welltower REIT
280,POWI,BBG000BTT3D1,shares,Power Integrations Inc
281,KTB,BBG00LPTHYD5,shares,Kontoor Brands Inc
282,PAG,BBG000H6K1B0,shares,Penske Automotive Group
283,MED,BBG000BWBW76,shares,Medifast Inc
284,UGI,BBG000BVYN55,shares,UGI Corp
285,SLB,BBG000BT41Q8,shares,Schlumberger
286,LPSN,BBG000BSV0W5,shares,LivePerson Inc
287,TM,BBG000BPH299,shares,Toyota Motor Corp
288,ENSG,BBG000K1T9L0,shares,Ensign Group Inc
289,GTLB,BBG00DHTYPH8,shares,GitLab
290,386,BBG000MQF8G6,shares,China Petroleum & Chemical Corp
291,BXP,BBG000BS5CM9,shares,Boston Properties REIT
292,TEL,BBG000RGM5P1,shares,TE Connectivity
293,EIX,BBG000D7RKJ5,shares,Edison International
294,6185,BBG00NN6QG15,shares,CanSino Biologics
295,JBHT,BBG000BMDBZ1,shares,JB Hunt
296,ODFL,BBG000CHSS88,shares,Old Dominion Freight Line Inc
297,SPNS,BBG000G3YP84,shares,Sapiens International Corporation N.V.
298,NEWR,BBG001NFKJ68,shares,New Relic Inc
299,AXSM,BBG00B6G7GL7,shares,Axsome Therapeutics Inc
300,PLL,BBG00YJ7NBQ1,shares,Piedmont Lithium
301,FCEL,BBG000HQ1LB3,shares,FuelCell Energy
302,PRFT,BBG000BVXFK6,shares,Perficient Inc
303,RKT,BBG00VY1MYW7,shares,Rocket Companies
304,VIRT,BBG0064N2T78,shares,"Virtu Financial, Inc."
305,ASH,BBG00D0Y81M1,shares,Ashland Inc
306,GEVO,BBG000P7S7L7,shares,Gevo
307,ABNB,BBG001Y2XS07,shares,"Airbnb, Inc"
308,ETLN,BBG001M2SC01,shares,Etalon Group PLC ГДР
309,ET,BBG000BM2FL9,shares,Energy Transfer LP
310,AXON,BBG000BHJWG1,shares,Axon Enterprise Inc
311,2269,BBG00GTY47H0,shares,Wuxi Biologics
312,RIDE,BBG00N6NL712,shares,Lordstown Motors Corp
313,APPN,BBG001C7PMJ2,shares,Appian Corp
314,700,BBG000BJ35N5,shares,Tencent Holdings
315,PSMT,BBG000BTKR92,shares,"PriceSmart, Inc."
316,VREX,BBG00CZNLR47,shares,Varex Imaging Corp
317,TRMB,BBG000BNPS52,shares,Trimble Inc
318,WBD,BBG011386VF4,shares,Warner Bros. Discovery
319,ROST,BBG000BSBZH7,shares,Ross Stores
320,CTAS,BBG000H3YXF8,shares,Cintas
321,SHOP,BBG008HBD923,shares,Shopify Inc
322,COTY,BBG000F395V1,shares,Coty
323,ITGR,BBG000BW6JV4,shares,Integer Holdings Corp
324,YUM,BBG000BH3GZ2,shares,Yum!
325,TKR,BBG000BV95H9,shares,Timken Co The
326,HCSG,BBG000BKYVF0,shares,Healthcare Services Group Inc
327,RTKMP,BBG004S685M3,shares,Ростелеком - Привилегированные акции
328,FUL,BBG000BJZ7V7,shares,HB Fuller Co
329,GEMC,BBG011MCM288,shares,United medical group
330,ALRM,BBG007GNPYY7,shares,Alarm com Holdings Inc
331,NSP,BBG000BJ41X2,shares,InsperIty Inc
332,PGR,BBG000BR37X2,shares,Progressive
333,TRHC,BBG00BT7PPY8,shares,Tabula Rasa HealthCare In
334,KRC,BBG000BLMXN8,shares,Kilroy Realty Corp REIT
335,CWT,BBG000D8KTN6,shares,California Water Service
336,KZOSP,BBG0029SG1C1,shares,ПАО «КАЗАНЬОРГСИНТЕЗ» - акции привилегированные
337,AXP,BBG000BCQZS4,shares,American Express
338,A,BBG000C2V3D6,shares,Agilent Technologies
339,EBS,BBG000GW06J7,shares,Emergent BioSolutions Inc
340,CPT,BBG000BB0V03,shares,Camden Property REIT
341,W,BBG001B17MV2,shares,Wayfair Inc
342,HOLX,BBG000C3NTN5,shares,Hologic
343,ANIK,BBG000BBKZD8,shares,Anika Therapeutics Inc
344,GEF,BBG000BLFNC0,shares,Greif Inc
345,FRPT,BBG001D0HB36,shares,Freshpet Inc
346,NI,BBG000BPZBB6,shares,NiSource Inc
347,TMHC,BBG003PGJHP5,shares,Taylor Morrison Home Corp
348,BXMT,BBG000BGKJ70,shares,Blackstone Mortgage Trust REIT
349,SNOW,BBG007DHGNJ4,shares,Snowflake Inc
350,PATH,BBG00GKS1G03,shares,"UiPath, Inc."
351,SBH,BBG000LR8515,shares,Sally Beauty Holdings Inc
352,WUSH,TCS00A105EX7,shares,Whoosh
353,COP,BBG000BQQH30,shares,ConocoPhillips
354,ZBRA,BBG000CC7LQ7,shares,Zebra Technologies Corp
355,ASO,BBG00X7L1C14,shares,Academy Sports & Outdoors
356,CXW,BBG000BJSJT2,shares,CoreCivic
357,SHOO,BBG000BLV2Q3,shares,"Steven Madden, Ltd."
358,VVX,BBG005PG80K4,shares,"V2X, Inc."
359,GSHD,BBG00KHHBMC5,shares,"Goosehead Insurance, Inc."
360,BLDR,BBG000BKD3K9,shares,Builders FirstSource Inc
361,DIOD,BBG000G25P51,shares,Diodes Inc
362,CSGS,BBG000G3TQV2,shares,CSG Systems International Inc
363,AFMD,BBG006R5SSH5,shares,Affimed NV
364,HI,BBG000KT0GV3,shares,Hillenbrand
365,ZTS,BBG0039320N9,shares,Zoetis
366,PRLB,BBG000BT13B3,shares,Proto Labs Inc
367,KMAZ,BBG000LNHHJ9,shares,КАМАЗ
368,AEM,BBG000DLVDK3,shares,Agnico Eagle Mines
369,INTU,BBG000BH5DV1,shares,Intuit
370,BRBR,BBG013QNJHP8,shares,BellRing Brands
371,KZOS,BBG0029SFXB3,shares,ПАО «КАЗАНЬОРГСИНТЕЗ»
372,CHRW,BBG000BTCH57,shares,C.H. Robinson Worldwide
373,NHI,BBG000CGWSJ3,shares,National Health Investors REIT
374,ORI,BBG000C4PLF7,shares,Old Republic International Corporation
375,BBSI,BBG000BHJSC4,shares,Barrett Business Services Inc
376,RAMP,BBG000BB4HM6,shares,LiveRamp Holdings Inc
377,LII,BBG000BB5B84,shares,Lennox International Inc
378,FIXP,BBG00ZHCX1X2,shares,Fix Price Group
379,EA,BBG000BP0KQ8,shares,Electronic Arts
380,PACB,BBG000QKXH20,shares,Pacific Biosciences of California
381,CDNA,BBG006JS5785,shares,CareDx Inc
382,SKM,BBG000BLN497,shares,SK Telecom Co.
383,PEP,BBG000DH7JK6,shares,PepsiCo
384,IAC,BBG00S1LR2C3,shares,IAC Inc
385,TCX,BBG000L69KL5,shares,Tucows Inc
386,PHOR,BBG004S689R0,shares,ФосАгро
387,MOH,BBG000MBHNC8,shares,Molina Healthcare Inc
388,DLTH,BBG002GBMZG4,shares,Duluth Holdings Inc
389,RRX,BBG000BRXTR8,shares,Regal Rexnord
390,OSUR,BBG000J3D1Y8,shares,OraSure Technologies Inc
391,ORLY,BBG000BGYWY6,shares,O'Reilly Automotive
392,AIR,BBG000BBGQF1,shares,AAR Corp
393,AVNS,BBG005L86G05,shares,Avanos Medical Inc
394,ALT,BBG000FXML90,shares,Altimmune
395,CBRE,BBG000C04224,shares,CBRE Group
396,DUK,BBG000BHGDH5,shares,Duke Energy Corp
397,BWXT,BBG000D86F25,shares,BWX Technologies
398,MSGS,BBG007FG0C23,shares,Madison Square Garden Sports Corp.
399,RS,BBG000CJ2181,shares,Reliance Steel & Aluminum Co
400,914,BBG000BVKWW0,shares,Anhui Conch Cement
401,SGMO,BBG000BHYT80,shares,Sangamo Therapeutics
402,HHRU,TCS2207L1061,shares,HeadHunter Group PLC
403,CMI,BBG000BGPTV6,shares,Cummins
404,MHO,BBG000BL9MZ4,shares,M/I Homes Inc
405,PRTS,BBG000N26V95,shares,CarParts.com
406,CAH,BBG000D898T9,shares,Cardinal Health
407,UCTT,BBG000HSLV70,shares,Ultra Clean Holdings Inc
408,QTWO,BBG005ZVK9P2,shares,Q2 Holdings Inc
