,ticker,figi,type,name
820,267,BBG000BF0V40,shares,CITIC
821,ALLE,BBG003PS7JV1,shares,Allegion
822,ALGT,BBG000LJS6B8,shares,Allegiant Travel Co
823,COR,TCS3073E1055,shares,Cencora
824,BKNG,BBG000BLBVN4,shares,Booking
825,PMSBP,BBG000MZL2S9,shares,Пермэнергосбыт - акции привилегированные
826,PRTA,BBG003PDKJF7,shares,Prothena Corporation
827,AMR,BBG00DGWV035,shares,Alpha Metallurgical Resources Inc.
828,AGIO,BBG000QY4ZD0,shares,Agios Pharmaceuticals Inc
829,ONL,BBG0118JXCD9,shares,Orion Office REIT
830,FND,BBG007GJ2F81,shares,Floor & Decor Holdings Inc
831,STAG,BBG000BGLFP7,shares,STAG Industrial REIT
832,ETSY,BBG000N7MXL8,shares,Etsy Inc
833,HALO,BBG000CZ8W54,shares,Halozyme Therapeutics Inc
834,DLO,BBG00XGCHFV7,shares,DLocal
835,M,BBG000C46HM9,shares,Macy's
836,FIS,BBG000BK2F42,shares,Fidelity National Information
837,VICR,BBG000C3VHF1,shares,Vicor Corp
838,HE,BBG000BL0P40,shares,"Hawaiian Electric Industries, Inc."
839,YY,BBG003H0XV18,shares,JOYY Inc
840,TATN,BBG004RVFFC0,shares,Татнефть
841,NKE,BBG000C5HS04,shares,NIKE
842,SYY,BBG000BTVJ25,shares,Sysco
843,NRG,BBG000D8RG11,shares,NRG Energy
844,LRN,BBG000QSXPZ9,shares,"Stride, Inc"
845,DLX,BBG000BH6360,shares,Deluxe Corp
846,FTDR,BBG00H9MNDZ2,shares,"Frontdoor, Inc."
847,KHC,BBG005CPNTQ2,shares,Kraft Heinz
848,FIVE,BBG00JXPFBN0,shares,X5 RetailGroup ГДР
849,MSTT,BBG004S68DD6,shares,Мостотрест
850,MMSI,BBG000C42VX0,shares,MerIt Medical Systems Inc
851,WWD,BBG000BD53V2,shares,Woodward Inc
852,AG,BBG000CH7WB8,shares,First Majestic Silver Corp
853,BL,BBG0029KJVB0,shares,Blackline Inc
854,6098,BBG00L3B3R02,shares,Country Garden Services
855,AUPH,BBG000BCRJM5,shares,Aurinia Pharmaceuticals
856,RHI,BBG000BS5DR2,shares,Robert Half
857,ITW,BBG000BMBL90,shares,Illinois Tool Works
858,ATGE,BBG000DQBZJ7,shares,Adtalem Global Education Inc
859,INGN,BBG0021PH456,shares,Inogen Inc
860,MTLR,BBG004S68598,shares,Мечел
861,9696,BBG018KZQ6K7,shares,Tianqi Lithium Corporation
862,SAVE,BBG000BF6RQ9,shares,Spirit Airlines Inc
863,12,BBG000BDWF36,shares,Henderson Land
864,960,BBG000CHNH78,shares,Longfor
865,SIGA,BBG000BKXWV1,shares,SIGA Technologies
866,2388,BBG000F6F1G3,shares,Bank of China (Hong Kong)
867,OMF,BBG005497GZ3,shares,OneMain Holdings
868,QRVO,BBG007TJF1N7,shares,Qorvo
869,NUE,BBG000BQ8KV2,shares,Nucor
870,THG,BBG000FJH8W0,shares,Hanover Insurance Group
871,CG,BBG000BH3F20,shares,Carlyle Group
872,NTCO,BBG00R4ZKPN5,shares,Natura & Co Holding S.A.
873,ENPH,BBG001R3MNY9,shares,Enphase Energy Inc
874,LPLA,BBG000P2TYL8,shares,LPL Financial Holdings
875,BLZE,BBG0037X6HX3,shares,Backblaze
876,RRBI,BBG000QKNLB2,shares,Red River Bancshares
877,BILL,BBG00QVJV6V4,shares,Bill.com Holdings Inc
878,HYLN,BBG00N9MJTZ9,shares,Hyliion Holdings Corp.
879,670,BBG000BP6D06,shares,China Eastern Airlines
880,ELAN,BBG00LJYS1P8,shares,Elanco Animal Health Inc
881,JOUT,BBG000HCXFS4,shares,Johnson Outdoors Inc
882,IPGP,BBG000DCGRL8,shares,IPG Photonics Corporation
883,BMI,BBG000BDGHD9,shares,Badger Meter Inc
884,POST,BBG001WTBC36,shares,Post Holdings Inc
885,UNFI,BBG000BXB1M5,shares,United Natural Foods
886,STRA,BBG000GRZDV1,shares,Strategic Education Inc
887,KALU,BBG000PKZDX4,shares,Kaiser Aluminum Corp
888,QLYS,BBG000HT5G06,shares,Qualys Inc
889,TTMI,BBG000BYQ0B1,shares,TTM Technologies Inc
890,EEFT,BBG000BMNBY1,shares,Euronet Worldwide Inc
891,ROP,BBG000F1ZSN5,shares,Roper Technologies
892,1898,BBG000NYJKS4,shares,China Coal Energy
893,CBT,BBG000BF3WW4,shares,Cabot Corporation
894,SKT,BBG000D2JB50,shares,Tanger Factory Outlet Centers REIT
895,PATK,BBG000BQSBB2,shares,Patrick Industries Inc
896,ABIO,TCS10A0JNAB6,shares,Артген
897,TECH,BBG000C15114,shares,Bio-Techne
898,TAK,BBG000LF8708,shares,Takeda Pharmaceutical Co Ltd
899,SBRA,BBG000MTDW24,shares,Sabra Health Care REIT
900,NWLI,BBG008HNHZ07,shares,National Western Life Group In
901,ATUS,BBG00GFMPRK0,shares,Altice USA Inc
902,CARA,BBG001J2QYS9,shares,Cara Therapeutics Inc
903,TXT,BBG000BVVQQ8,shares,Textron
904,TEX,BBG000C7B436,shares,Terex Corporation
905,ARVN,BBG00LW7YK82,shares,Arvinas Inc
906,BTAI,BBG00K20GVD2,shares,BioXcel Therapeutics
907,CASY,BBG000BF0672,shares,Casey's General Stores Inc
908,SLG,BBG000BVP5P2,shares,SL Green REIT
909,AIZ,BBG000BZX1N5,shares,Assurant
910,DKS,BBG000F6ZWH2,shares,Dick's Sporting Goods Inc
911,KEYS,BBG0059FN811,shares,Keysight Technologies Inc
912,FSR,BBG00LPWLFD4,shares,Fisker
913,PBH,BBG000QM0RZ4,shares,Prestige Consumer Healthcare I
914,NU,BBG0136WM1M4,shares,Nubank
915,OSK,BBG000CC53X1,shares,Oshkosh Corporation
916,WISH,BBG006DZTJ56,shares,ContextLogic
917,HII,BBG001KJ2HM9,shares,Huntington Ingalls Industries Inc
918,CNO,BBG000Q1GK24,shares,CNO Financial Group Inc
919,XENE,BBG0073DM784,shares,Xenon Pharmaceuticals Inc
920,3988,BBG000NQGF05,shares,Bank of China
921,UWGN,BBG008HD3V85,shares,ОВК
922,NVAX,BBG000NVSBL7,shares,Novavax
923,WSC,BBG00B0FS947,shares,WillScot Mobile Mini Holdings
924,INVH,BBG00FQH6BS9,shares,Invitation Homes REIT
925,UUUU,BBG000BXTPV3,shares,Energy Fuels
926,AKRN,BBG004S688G4,shares,Акрон
927,SFM,BBG001KFKQM7,shares,Sprouts Farmers Market Inc
928,MSTR,BBG000GQJPZ0,shares,MicroStrategy Inc
929,BNGO,BBG001KWWRS9,shares,"Bionano Genomics, Inc."
930,SNBR,BBG000DM2BF3,shares,Sleep Number Corp
931,BHF,BBG00DYPZ4T0,shares,Brighthouse Financial
932,1876,BBG00P4RBR99,shares,Budweiser Brewing
933,SKIN,BBG00XKM1DC3,shares,The Beauty Health Company
934,AMH,BBG003NXJNH6,shares,American Homes 4 Rent REIT
935,GAZP,BBG004730RP0,shares,Газпром
936,STAA,BBG000C4QB95,shares,STAAR Surgical Co
937,CTSH,BBG000BBDV81,shares,Cognizant Technology Solutions
938,JBT,BBG000VLBCQ1,shares,John Bean Technologies
939,DVEC,BBG000V07CB8,shares,ДЭК
940,MAA,BBG000BLMY92,shares,Mid-America Apartment REIT
941,UI,BBG001R72SR9,shares,Ubiquiti Inc
942,CRI,BBG000CTM4J9,shares,Carter's Inc
943,CMS,BBG000BFVXX0,shares,CMS Energy Corporation
944,ETLN@GS,TCS0760G1031,shares,Etalon Group PLC ГДР
945,RNG,BBG000J094P3,shares,RingCentral Inc
946,DY,BBG000C4SKT1,shares,Dycom Industries Inc
947,9988,BBG00QV37ZP9,shares,Alibaba
948,HSY,BBG000BLHRS2,shares,Hershey
949,IBN,BBG000DRM643,shares,ICICI Bank
950,LH,BBG000D9DMK0,shares,LabCorp
951,STNE,BBG00M4ZQDK0,shares,StoneCo
952,AMT,BBG000B9XYV2,shares,American Tower REIT
953,XEL,BBG000BCTQ65,shares,Xcel Energy
954,SBERP,BBG0047315Y7,shares,Сбер Банк - привилегированные акции
955,CVGW,BBG000BGPQW1,shares,Calavo Growers Inc
956,PH,BBG000BR3KL6,shares,Parker-Hannifin
957,RTKM,BBG004S682Z6,shares,Ростелеком
958,BH,BBG00JPRDQH1,shares,Biglari Holdings Inc
959,CHTR,BBG000VPGNR2,shares,Charter Communications
960,VC,BBG0016T3GQ0,shares,Visteon Corp
961,EXPO,BBG000F31Z34,shares,"Exponent, Inc."
962,KMPR,BBG000H3GDJ8,shares,Kemper
963,CRNC,BBG00MMDJG84,shares,Cerence
964,RVTY,BBG000FXYF54,shares,Revvity
965,JNPR,BBG000BY33P5,shares,Juniper Networks
966,COOP,BBG002V098F7,shares,Mr. Cooper Group
967,AGO,BBG000CQB185,shares,Assured Guaranty Ltd
968,SIRI,BBG000BT0093,shares,Sirius XM Holdings Inc
969,LENT,BBG0063FKTD9,shares,Лента
970,FTNT,BBG000BCMBG4,shares,Fortinet Inc
971,LIFE,BBG0019K04R5,shares,Фармсинтез
972,AES,BBG000C23KJ3,shares,The AES Corporation
973,EQR,BBG000BG8M31,shares,Equity Residential REIT
974,BIO,BBG000DY28W5,shares,Bio-Rad Laboratories Inc
975,IOVA,BBG000FTLBV7,shares,Iovance Biotherapeutics Inc
976,NEU,BBG000BJ5SS8,shares,NewMarket Corp
977,ALLY,BBG000BC2R71,shares,Ally Financial Inc
978,ESGR,BBG000NQKP71,shares,Enstar Group
979,TEAM,BBG00BDQ1H13,shares,Atlassian
980,AMG,BBG000C060M4,shares,Affiliated Managers Group
981,KOD,BBG00BVR0D02,shares,Kodiak Sciences Inc
982,INSG,BBG00DWX7QH0,shares,Inseego Corp
983,FRPH,BBG000HCVWW4,shares,FRP Holdings Inc
984,BSPB,BBG000QJW156,shares,Банк Санкт-Петербург
985,MTSS,BBG004S681W1,shares,МТС
986,DV,BBG00ZNRRJM2,shares,"DoubleVerify Holdings, Inc."
987,KDP,BBG000TJM7F0,shares,Keurig Dr Pepper
988,GLTR@GS,TCS1949E2046,shares,Globaltrans Investment PLC
989,QNCX,BBG00BTK1DT8,shares,Quince Therapeutics
990,AM,BBG00GBNZ4M0,shares,Antero Midstream Corp
991,CSCO,BBG000C3J3C9,shares,Cisco
992,ASTR,RU000A106T36,shares,Астра
993,GIS,BBG000BKCFC2,shares,General Mills
994,WIX,BBG005CM7J89,shares,Wix.com Ltd
995,NFE,BBG00MJH9LC4,shares,New Fortress Energy
996,FSLY,BBG004NLQHL0,shares,Fastly Inc
997,RRC,BBG000FVXD63,shares,Range Resources
998,NJR,BBG000BPZVW9,shares,New Jersey Resources Corp
999,CHKP,BBG000K82ZT8,shares,Check Point Software Technologies Ltd
1000,AYX,BBG000BGZT72,shares,Alteryx Inc
1001,BILI,BBG00K7T3037,shares,Bilibili Inc
1002,MOMO,BBG007HTCQT0,shares,Hello Group
1003,TGKN,BBG000RG4ZQ4,shares,ТГК-14
1004,CMCO,BBG000BCWWV0,shares,Columbus McKinnon Corp
1005,BKR,BBG00GBVBK51,shares,Baker Hughes
1006,TRNFP,BBG00475KHX6,shares,Транснефть - привилегированные акции
1007,VFC,BBG000BWCKB6,shares,VF
1008,BTI,BBG000BWPXQ8,shares,British American Tobacco
1009,RKKE,BBG000LWNRP3,shares,РКК Энергия им.С.П.Королева
1010,OI,BBG00R2JZG39,shares,O-I Glass
1011,EXP,BBG000BJW241,shares,Eagle Materials Inc
1012,SXT,BBG000J79P80,shares,Sensient Technologies Corp
1013,DHI,BBG000DQTXY6,shares,D.R. Horton
1014,EXC,BBG000J6XT05,shares,Exelon Corporation
1015,2899,BBG000DCTP29,shares,Zijin Mining Group
1016,LSNG,BBG000NLC9Z6,shares,Ленэнерго
1017,PHIN,BBG01F6N6NM7,shares,PHINIA
1018,3898,BBG000C6Z021,shares,Zhuzhou CRRC Times Electric
1019,WABC,BBG000DD3KP1,shares,Westamerica Bancorporation
1020,LUV,BBG000BNJHS8,shares,Southwest Airlines
1021,RENI,BBG00QKJSX05,shares,Ренессанс Страхование
1022,PMT,BBG000DKDWS5,shares,PennyMac Mortgage Investment REIT
1023,PEG,BBG000BQZMH4,shares,Public Service Enterprise Group
1024,SYF,BBG00658F3P3,shares,Synchrony Financial
1025,2883,BBG000PH54R1,shares,China Oilfield Services Ltd
1026,ADUS,BBG000NJGX84,shares,Addus HomeCare Corp
1027,SSD,BBG000JLC8L8,shares,Simpson Manufacturing Co Inc
1028,HRB,BBG000BLDV98,shares,H&R Block
1029,METCB,BBG01GHDJBW6,shares,Ramaco Resources Class B
1030,ALTR,BBG000PN9NB9,shares,Altair Engineering Inc
1031,VLO,BBG000BBGGQ1,shares,Valero Energy Corporation
1032,MOV,BBG000BL30Y9,shares,Movado Group Inc
1033,268,BBG000FQH8C6,shares,Kingdee International Software
1034,MRKC,BBG000VH7TZ8,shares,Россети Центр
1035,FTRE,BBG01GZF9VY6,shares,Fortrea Holdings Inc.
1036,GKOS,BBG000WG2LQ1,shares,Glaukos Corp
1037,HIBB,BBG000H001V3,shares,"Hibbett, Inc."
1038,EPAM,BBG000MHTV89,shares,EPAM Systems
1039,AMBA,BBG001QZCPJ2,shares,Ambarella
1040,UTL,BBG000BW7X97,shares,Unitil Corporation
1041,KBH,BBG000BMLWX8,shares,KB Home
1042,NVST,BBG00LN4B5N0,shares,Envista Holdings
1043,AFL,BBG000BBBNC6,shares,Aflac Incorporated
1044,CCK,BBG000BF6756,shares,Crown Holdings Inc
1045,1336,BBG0028VY3J4,shares,New China Life Insurance
1046,REG,BBG000BL46Q4,shares,Regency Centers REIT
1047,STZ,BBG000J1QLT0,shares,Constellation Brands
1048,GT,BBG000BKNX95,shares,Goodyear Tire & Rubber
1049,SAM,BBG000BCZBF1,shares,Boston Beer Co Inc The
1050,CINF,BBG000BFPK65,shares,Cincinnati Financial Corporation
1051,ACMR,BBG00HPSG933,shares,ACM Research Inc
1052,KWR,BBG000DZS2L9,shares,Quaker Chemical Corp
1053,GL,BBG000BVD6X4,shares,Globe Life Inc
1054,HAE,BBG000C7TF41,shares,Haemonetics Corp
1055,CDAY,BBG005D7PF34,shares,Ceridian HCM Holding
1056,CRUS,BBG000C1DHF5,shares,Cirrus Logic Inc
1057,EXR,BBG000PV27K3,shares,Extra Space Storage REIT
1058,ROL,BBG000BSBBP1,shares,Rollins
1059,9888,BBG00ZMFX1S5,shares,Baidu
1060,TNL,TBG000PV2L86,shares,Travel + Leisure Co.
1061,LNG,BBG000C3HSR0,shares,Cheniere Energy
1062,POSI,TCS00A103X66,shares,Positive Technologies
1063,QGEN,BBG000GTYWL7,shares,QIAGEN NV
1064,MARA,BBG001K7WBT8,shares,Marathon Digital Holdings
1065,EAR,BBG009HSTZ10,shares,Eargo
1066,BSX,BBG000C0LW92,shares,Boston Scientific Corporation
1067,SPB@US,BBG000DS5588,shares,Spectrum Brands Holdings Inc
1068,NFG,BBG000BPYD87,shares,National Fuel Gas Company
1069,WRB,BBG000BD1HP2,shares,WR Berkley
1070,JWN,BBG000G8N9C6,shares,Nordstrom
1071,CEVA,BBG000BN3P07,shares,CEVA
1072,ENV,BBG000Q4NZ54,shares,Envestnet Inc
1073,RL,BBG000BS0ZF1,shares,Ralph Lauren
1074,CVNA,BBG00GCTWDJ3,shares,Carvana Co
1075,RPM,BBG000DCNK80,shares,RPM International Inc
1076,CCS,BBG006G412Q6,shares,Century Communities
1077,FEES,BBG00475JZZ6,shares,ФСК Россети
1078,SWAV,BBG005XVXML5,shares,Shockwave Medical Inc
1079,FIGS,BBG004SK5VL9,shares,FIGS
1080,CNS,BBG000BB0WG4,shares,Cohen & Steers Inc
1081,KMB,BBG000BMW2Z0,shares,Kimberly-Clark
1082,JNJ,BBG000BMHYD1,shares,Johnson & Johnson
1083,MQ,BBG0112Z87D8,shares,"Marqeta, Inc."
1084,KMI,BBG0019JZ882,shares,Kinder Morgan
1085,PLNT,BBG009H04M17,shares,Planet FItness Inc
1086,ZD,BBG000F3CWW7,shares,Ziff Davis
1087,SMPL,BBG00GVP5JL4,shares,Simply Good Foods Co
1088,KROT,BBG000NLB2G3,shares,Красный Октябрь
1089,ROKU,BBG001ZZPQJ6,shares,Roku Inc
1090,KMX,BBG000BLMZK6,shares,CarMax
1091,NWE,BBG000Q1NMJ4,shares,NorthWestern Energy Group
1092,KAZT,BBG002B9MYC1,shares,КуйбышевАзот
1093,APAM,BBG001M6CZY1,shares,Artisan Partners Asset Management
1094,ZG,BBG000D13GN8,shares,Zillow Group Inc
1095,HST,BBG000BL8804,shares,Host Hotels & Resorts REIT
1096,PUBM,BBG001PKMK06,shares,PubMatic
1097,TAP,BBG000BS7KS3,shares,Molson Coors Brewing
1098,EVH,BBG005CHLM96,shares,Evolent Health Inc
1099,MDGL,BBG000QS6NV8,shares,Madrigal Pharmaceuticals Inc
1100,9626,BBG00ZNW65W3,shares,Bilibili
1101,Z,BBG009NRSWJ4,shares,Zillow Group Inc
1102,UNM,BBG000BW2QX0,shares,Unum
1103,PSN,BBG000C3TKY6,shares,Parsons
1104,JPM,BBG000DMBXR2,shares,JPMorgan
1105,RUGR,BBG0014PFYM2,shares,Русгрэйн
1106,KFY,BBG000C5QMB5,shares,Korn Ferry
1107,968,BBG001XVDJ15,shares,Xinyi Solar
1108,TTEK,BBG000BYZ0Q5,shares,Tetra Tech
1109,PMSB,BBG000MZL0Y6,shares,Пермэнергосбыт
1110,SLVM,BBG0122M8031,shares,Sylvamo Corp.
1111,FGEN,BBG000FW5ZL6,shares,FIBROGEN INC
1112,SOHU,BBG00L2DB535,shares,Sohu.com
1113,MEI,BBG000BNY197,shares,Methode Electronics Inc
1114,KNF,BBG002N3N2R4,shares,Knife River Corporation
1115,ABCL,BBG00LLW2MF2,shares,AbCellera Biologics
1116,27,BBG000BG5LL6,shares,Galaxy Entertainment Group
1117,S,BBG00B6F2F09,shares,"SentinelOne, Inc."
1118,WOLF,BBG000BG14P4,shares,Wolfspeed
1119,MTG,BBG000CBMH27,shares,MGIC Investment Corp
1120,NFLX,BBG000CL9VN6,shares,Netflix
1121,ED,BBG000BHLYS1,shares,Consolidated Edison
1122,WY,BBG000BX3BL3,shares,Weyerhaeuser REIT
1123,SIBN,BBG004S684M6,shares,Газпром нефть
1124,INDB,BBG000BM0597,shares,Independent Bank Corp
1125,OUST,BBG00XRTSTR1,shares,Ouster
1126,MRK,BBG000BPD168,shares,Merck
1127,VSCO,BBG01103B471,shares,Victorias Secret & Co.
1128,BCO,BBG000DR5QP5,shares,Brink's Co
1129,NVRI,TCS158641070,shares,Enviri Corporation
1130,NPK,BBG000BQ4GG2,shares,National Presto Industries Inc
1131,992,BBG000BG4QM5,shares,Lenovo
1132,YAKG,BBG002B298N6,shares,ЯТЭК
1133,EQIX,BBG000MBDGM6,shares,Equinix REIT
1134,ASTS,BBG00Q402TR2,shares,AST SpaceMobile
1135,VIPS,BBG002NLDLV8,shares,Vipshop
1136,ELV,BBG000BCG930,shares,Elevance Health
1137,UMBF,BBG000DD8WX1,shares,UMB Financial
1138,CFLT,BBG007HWGYQ5,shares,Confluent
1139,TGKB,BBG000Q7GG57,shares,ТГК-2
1140,XRAY,BBG000BX57K1,shares,Dentsply Sirona
1141,SBGI,BBG01GJ3NY88,shares,Sinclair
1142,D,BBG000BGVW60,shares,Dominion Energy Inc
1143,688,BBG000BGD8W4,shares,China Overseas Land & Investment
1144,GO,BBG00P4R3079,shares,Grocery Outlet Holding Corp
1145,GOSS,BBG00MVWLLM2,shares,Gossamer Bio Inc
1146,BRK.B,BBG000DWG505,shares,Berkshire Hathaway
1147,BRC,BBG000BDNV95,shares,Brady
1148,URBN,BBG000BL79J3,shares,Urban Outfitters
1149,CE,BBG000JYP7L8,shares,Celanese Corp
1150,KLSB,BBG000DBD6F6,shares,Калужская сбытовая компания
1151,NXPI,BBG000BND699,shares,NXP Semiconductors NV
1152,CARG,BBG00HQ77DS2,shares,Cargurus Inc
1153,GE,BBG000BK6MB5,shares,General Electric Company
1154,AMGN,BBG000BBS2Y0,shares,Amgen
1155,CHMK,BBG000RP8V70,shares,ЧМК
1156,KLIC,BBG000BMTX31,shares,Kulicke & Soffa Industries
1157,MGA,BBG000BNLPJ7,shares,Magna International Inc.
1158,WIRE,BBG000CQCCK6,shares,Encore Wire Corporation
1159,HBI,BBG000D2ZTS8,shares,Hanesbrands
1160,CPNG,BBG00XMJRPQ8,shares,"Coupang, Inc."
1161,HIW,BBG000C43744,shares,Highwoods Properties
1162,UNF,BBG000BW29L1,shares,UniFirst Corp MA
1163,CALM,BBG000CDMJW6,shares,Cal-Maine Foods Inc
1164,WPM,BBG000PVRDL2,shares,Wheaton Precious Metals
1165,BALL,BBG000BDDNH5,shares,Ball Corporation
1166,9633,BBG00WR0QPZ7,shares,Nongfu Spring
1167,RNFT,BBG00F9XX7H4,shares,РуссНефть
1168,2601,BBG000KVB7C7,shares,China Pacific Insurance
1169,2618,BBG010RJL3B5,shares,JD Logistics
1170,MSRS,BBG004S687G6,shares,Россети Московский регион
1171,MRVI,BBG00Y1DFV91,shares,Maravai LifeSciences Holdings
1172,DAR,BBG000BN8ZK8,shares,Darling Ingredients Inc
1173,PXD,BBG000BXRPH1,shares,Pioneer Natural Resources
1174,CLB,BBG01GG28WR3,shares,Core Laboratories Inc.
1175,2318,BBG000GD4N44,shares,Ping An
1176,PFSI,BBG00LMYX123,shares,PennyMac Financial Services
1177,2313,BBG000JSJ2F6,shares,Shenzhou International Group
1178,HGV,BBG00CBYY6M1,shares,Hilton Grand Vacations Inc
1179,CENT,BBG000BFD605,shares,Central Garden & Pet Co
1180,AYI,BBG000BJ5HK0,shares,Acuity Brands
1181,ASGN,BBG000CRN8N8,shares,ASGN Inc
1182,SU,BBG000BRK7L6,shares,Suncor Energy
1183,TLS,BBG000BK34C7,shares,Telos Corporation
1184,DNOW,BBG005BLN209,shares,NOW Inc
1185,CHDN,BBG000BGXMG9,shares,Churchill Downs Inc
1186,PHM,BBG000BR54L0,shares,PulteGroup
1187,ESPR,BBG004KB3S72,shares,Esperion Therapeutics Inc
1188,VRSK,BBG000BCZL41,shares,Verisk Analytics
1189,FLYW,BBG002030NC4,shares,Flywire
1190,CC,BBG005H82GB2,shares,Chemours Company
1191,EAF,BBG00KDYT8C4,shares,GrafTech International Ltd
1192,MRKZ,BBG000TJ6F42,shares,Россети Северо-Запад
1193,MSI,BBG000BP8Z50,shares,Motorola Solutions
1194,ICFI,BBG000BBXVK5,shares,"ICF International, Inc."
1195,LW,BBG003CVMLQ2,shares,Lamb Weston Holdings Inc
1196,WHD,BBG00JRH1P95,shares,Cactus Inc
1197,ATO,BBG000BRNGM2,shares,Atmos Energy Corp
1198,APTK,BBG000K3STR7,shares,"Аптечная сеть 36,6"
1199,9618,BBG00VC6RYV6,shares,JD.com
1200,INVA,BBG000CG9XT7,shares,Innoviva Inc
1201,COST,BBG000F6H8W8,shares,Costco Wholesale
1202,CVX,BBG000K4ND22,shares,Chevron
1203,SYNA,BBG000BQV1S2,shares,Synaptics Inc
1204,388,BBG000BGW354,shares,Hong Kong Exchanges and Clearing
1205,MMI,BBG005GBRSR6,shares,Marcus & Millichap Inc
1206,AIV,BBG000DD3510,shares,Apartment Investment & Management REIT
1207,EGP,BBG000BHRBT4,shares,EastGroup Properties REIT
1208,1810,BBG00KVTBY91,shares,Xiaomi
1209,TNC,BBG000JCZJS2,shares,Tennant Company
1210,RJF,BBG000BS73J1,shares,Raymond James Financial
1211,AIT,BBG000BBHHP9,shares,Applied Industrial Technologies
1212,ROCK,BBG000BKQDQ7,shares,Gibraltar Industries Inc
1213,DVN,BBG000BBVJZ8,shares,Devon Energy
1214,AVA,BBG000BCNF74,shares,Avista Corporation
1215,ARWR,BBG000BRVKH0,shares,Arrowhead Pharmaceuticals Inc
1216,CME,BBG000BHLYP4,shares,CME GROUP
1217,VERU,BBG000G12J78,shares,Veru Inc
1218,AXGN,BBG000BN46R9,shares,Axogen Inc
1219,FANG,BBG002PHSYX9,shares,Diamondback Energy Inc
1220,CZR,BBG0074Q3NK6,shares,Caesars Entertainment Corporation
1221,ACM,BBG000F61RJ8,shares,AECOM
