,ticker,figi,type,name
1222,PLUS,BBG000HN7W02,shares,ePlus Inc
1223,JBL,BBG000BJNGN9,shares,Jabil Inc.
1224,CXT,BBG017BXPZ85,shares,Crane NXT
1225,SBNY,BBG000M6TR37,shares,Signature Bank
1226,NTRA,BBG001J1BQ86,shares,Natera inc
1227,AAL,BBG005P7Q881,shares,American Airlines Group
1228,HHR,TCS0207L1061,shares,HeadHunter Group PLC
1229,BSY,BBG000BMSRR9,shares,Bentley Systems
1230,DEI,BBG000PN1SJ8,shares,Douglas Emmett REIT
1231,FMC,BBG000BJP882,shares,FMC
1232,QIWI,BBG005D1WCQ1,shares,QIWI
1233,PFG,BBG000NSCNT7,shares,Principal Financial Group
1234,CNXN,BBG000BX74M4,shares,PC Connection Inc
1235,OTIS,BBG00RP60KV0,shares,Otis Worldwide
1236,IRAO,BBG004S68473,shares,Интер РАО ЕЭС
1237,2382,BBG000C16952,shares,Sunny Optical Technology
1238,LNN,BBG000FJS1S8,shares,Lindsay Corporation
1239,MAN,BBG000BNMHS4,shares,ManpowerGroup Inc
1240,BG,BBG000DGPR66,shares,Bunge
1241,DLR,BBG000Q5ZRM7,shares,Digital Realty REIT
1242,101,BBG000BDTCX4,shares,Hang Lung
1243,RYTM,BBG007DLZ601,shares,Rhythm Pharmaceuticals Inc
1244,PYPL,BBG0077VNXV6,shares,PayPal Holdings
1245,DOV,BBG000BHB3M6,shares,Dover
1246,LICY,BBG0122LQVR9,shares,Li-Cycle Holdings
1247,THRM,BBG000BQLM34,shares,Gentherm Inc
1248,KTOS,BBG000C1HQ43,shares,Kratos Defense & Security Solutions
1249,1113,BBG007WDD4B5,shares,CK Asset Holdings
1250,VALE,BBG000BN5LG7,shares,Vale SA
1251,HYDR,BBG00475K2X9,shares,РусГидро
1252,AGNC,BBG000TJ8XZ7,shares,AGNC Investment REIT
1253,ADSK,BBG000BM7HL0,shares,Autodesk
1254,FIZZ,BBG000BF8CB6,shares,National Beverage Corp
1255,AZPN,BBG017J18W74,shares,Aspen Technology
1256,SPSC,BBG000PZGB75,shares,SPS Commerce Inc
1257,2600,BBG000CN0Y73,shares,Aluminum Corp of China
1258,AMEH,BBG000H7ZK57,shares,Apollo Medical Holdings
1259,TRU,BBG002Q7J5Z1,shares,TransUnion
1260,PNFP,BBG000C1XKF6,shares,Pinnacle Financial Partners In
1261,6865,BBG00BGJYS07,shares,Flat Glass Group
1262,881,BBG000QCN464,shares,Zhongsheng
1263,ARCH,BBG00DZB5D77,shares,Arch Coal Inc
1264,SO,BBG000BT9DW0,shares,Southern
1265,FORM,BBG000D1Y3P1,shares,FormFactor Inc
1266,TFII,BBG000HJS1F0,shares,TFI International
1267,ROK,BBG000BBCDZ2,shares,Rockwell Automation
1268,DOCU,BBG000N7KJX8,shares,DocuSign Inc
1269,GPI,BBG000BB88K4,shares,Group 1 Automotive Inc
1270,SLGN,BBG000BPDDB6,shares,Silgan Holdings Inc.
1271,SQSP,BBG00389GQ73,shares,"Squarespace, Inc."
1272,ZI,BBG00S1HJ3M8,shares,ZoomInfo Technologies Inc
1273,BLMN,BBG002VZ68Y2,shares,"Bloomin Brands, Inc."
1274,ATRA,BBG005Q3MQY4,shares,Atara Biotherapeutics Inc
1275,HLI,BBG000CZTB66,shares,"Houlihan Lokey, Inc."
1276,PLD,BBG000B9Z0J8,shares,Prologis REIT
1277,PIPR,BBG000FQXC75,shares,Piper Sandler Companies
1278,UBS,BBG007DJM539,shares,UBS Group
1279,288,BBG00699M8Q7,shares,WH Group
1280,AVGO,BBG00KHY5S69,shares,Broadcom
1281,VPG,BBG000PRQ0V9,shares,Vishay Precision Group Inc
1282,NVTA,BBG005DJFD43,shares,Invitae Corp
1283,PCH,BBG000BQX2N3,shares,PotlatchDeltic Corporation REIT
1284,CRWD,BBG00BLYKS03,shares,Crowdstrike Holdings Inc
1285,CORT,BBG000BKJG33,shares,Corcept Therapeutics Inc
1286,REYN,BBG00QVJVYB5,shares,Reynolds Consumer Products Inc.
1287,LLY,BBG000BNBDC2,shares,Eli Lilly & Co
1288,TROW,BBG000BVMPN3,shares,T Rowe Price Group
1289,SOFI,BBG00YB1ZD58,shares,SoFi Technologies
1290,MC,BBG000RNBH63,shares,Moelis & Co
1291,ATRI,BBG000DTT624,shares,Atrion Corp
1292,NSVZ,BBG002BCQK67,shares,Наука-Связь
1293,CRVL,BBG000CVKZY0,shares,CorVel Corp
1294,SPHR,BBG00L9HLWV8,shares,Sphere Entertainment Co.
1295,WDC,BBG000BWNFZ9,shares,Western Digital
1296,GM,BBG000NDYB67,shares,General Motors
1297,AEE,BBG000B9X8C0,shares,Ameren
1298,MCRI,BBG000BJ0932,shares,Monarch Casino & Resort Inc
1299,LAAC,BBG01JLDJ6X5,shares,Lithium Americas (Argentina)
1300,6862,BBG00LWM0XR7,shares,Haidilao
1301,MVIS,BBG000BVKXQ5,shares,MicroVision
1302,NLMK,BBG004S681B4,shares,НЛМК
1303,BELU,BBG000TY1CD1,shares,Novabev Group
1304,MET,BBG000BB6KF5,shares,MetLife
1305,GCHE,BBG000RTHVK7,shares,Группа Черкизово
1306,WB,BBG0065XPGX9,shares,Weibo Corporation
1307,LNZLP,BBG000SR0YS4,shares,Лензолото - привилегированные акции
1308,9866,BBG015PB0HH9,shares,NIO Inc
1309,CCSI,BBG0105XBRH0,shares,Consensus Cloud Solutions
1310,RVMD,BBG00829F4P8,shares,REVOLUTION Medicines Inc
1311,WKHS,BBG000BDPB15,shares,Workhorse Group Inc
1312,BAX,BBG000BCVJ77,shares,Baxter International
1313,ADBE,BBG000BB5006,shares,Adobe
1314,INSM,BBG000BWM5P3,shares,Insmed
1315,AEO,BBG000BGXZB5,shares,American Eagle Outfitters Inc
1316,MCD,BBG000BNSZP1,shares,McDonald’s
1317,TCSG,BBG00QPYJ5H0,shares,TCS Group
1318,GNL,BBG004HXD0G8,shares,Global Net Lease REIT
1319,FULC,BBG00DDY1RK9,shares,Fulcrum Therapeutics
1320,XYL,BBG001D8R5D0,shares,Xylem
1321,ICE,BBG000C1FB75,shares,Intercontinental Exchange
1322,NEO,BBG000BKH263,shares,NeoGenomics Inc
1323,VSAT,BBG000HHLBF9,shares,Viasat
1324,GDRX,BBG00X0VP8D9,shares,GoodRx Holdings Inc
1325,DNB,BBG00VCZX9Z6,shares,Dun & Bradstreet Holdings
1326,KO,BBG000BMX289,shares,COCA-COLA
1327,TTWO,BBG000BS1YV5,shares,Take-Two Interactive Software
1328,WEC,BBG000BWP7D9,shares,WEC Energy Group
1329,ANAB,BBG0026ZDHR0,shares,AnaptysBio Inc
1330,SCI,BBG000BTHH16,shares,Service Corp International/US
1331,HLF,BBG000MM5VL9,shares,Herbalife Ltd.
1332,LFST,BBG01138DGZ7,shares,LifeStance Health Group
1333,FNF,BBG006N7S6K9,shares,"Fidelity National Financial, Inc."
1334,FIVN,BBG001KHJM17,shares,Five9 Inc
1335,SNGSP,BBG004S681M2,shares,Сургутнефтегаз - привилегированные акции
1336,ESE,BBG000C4S3P3,shares,ESCO Technologies Inc.
1337,BAND,BBG001K003W2,shares,Bandwidth Inc
1338,TSVT,BBG00YV1J622,shares,2seventy bio
1339,NEE,BBG000BJSBJ0,shares,NextEra Energy
1340,1,BBG0087DLDQ6,shares,CK Hutchison Holdings
1341,ALGN,BBG000BRNLL2,shares,Align Technology
1342,ITT,BBG00CVQZQ96,shares,ITT
1343,NTCT,BBG000C136Z8,shares,NetScout Systems Inc
1344,RDFN,BBG001Q7HP63,shares,Redfin Corp
1345,NVCR,BBG009XW8PY2,shares,NovoCure Limited
1346,PCTY,BBG006598YS8,shares,Paylocity Holding Corp
1347,EVR,BBG000BP30Y0,shares,Evercore
1348,ZIMV,BBG014630587,shares,ZimVie
1349,MPC,BBG001DCCGR8,shares,Marathon Petroleum
1350,1928,BBG000PSNMN1,shares,Sands China
1351,YNDX,BBG006L8G4H1,shares,Яндекс
1352,CL,BBG000BFQYY3,shares,Colgate-Palmolive
1353,ATKR,BBG000QTFDQ4,shares,Atkore International Group Inc
1354,XPEL,BBG000R5XCX9,shares,XPEL
1355,OC,BBG000M44VW8,shares,Owens Corning
1356,SF,BBG000BSS5C0,shares,Stifel Financial
1357,SFIN,BBG003LYCMB1,shares,ЭсЭфАй
1358,MDRX,BBG000BLDXH5,shares,Veradigm Inc.
1359,66,BBG000MKLJD1,shares,MTR Corporation
1360,LCID,BBG00W7F99V5,shares,Lucid Group
1361,FROG,BBG006PWZX16,shares,JFrog Ltd.
1362,HURN,BBG000PV2M48,shares,Huron Consulting Group Inc
1363,LEG,BBG000BN53G7,shares,Leggett & Platt
1364,LEN,BBG000BN5HF7,shares,Lennar
1365,MYGN,BBG000D9H9F1,shares,Myriad Genetics Inc
1366,WBA,BBG000BWLMJ4,shares,Walgreens Boots Alliance
1367,TFX,BBG000BV59Y6,shares,Teleflex Inc
1368,L,BBG000C45984,shares,Loews
1369,APO,BBG00ZNLTFK3,shares,Apollo Global Management
1370,MP,BBG00TJGL0F0,shares,MP Materials
1371,FESH,BBG000QF1Q17,shares,ДВМП
1372,ASAN,BBG00WYHL732,shares,Asana
1373,EXAS,BBG000CWL0F5,shares,Exact Sciences Corp
1374,JCI,BBG000BVWLJ6,shares,Johnson Controls
1375,TXG,BBG007WX14X0,shares,10X Genomics Inc
1376,VOYA,BBG000BCWKD6,shares,Voya Financial
1377,ISRG,BBG000BJPDZ1,shares,Intuitive Surgical
1378,LI,BBG00W0KZD98,shares,Li Auto
1379,LYEL,BBG00RNXFN14,shares,Lyell Immunopharma
1380,GRBK,BBG000QGYG84,shares,Green Brick Partners
1381,AXTA,BBG0060CPLJ5,shares,Axalta Coating Systems
1382,HOOD,BBG008NMBXN8,shares,"Robinhood Markets, Inc."
1383,ATR,BBG000BGX2S0,shares,AptarGroup
1384,GWW,BBG000BKR1D6,shares,WW Grainger
1385,SUPN,BBG000BP0HX7,shares,Supernus Pharmaceuticals Inc
1386,ALIT,BBG00H00J2N1,shares,Alight
1387,LYB,BBG000WCFV84,shares,LyondellBasell
1388,MDLZ,BBG000D4LWF6,shares,Mondelez
1389,JEF,BBG000BNHSP9,shares,Jefferies Financial Group
1390,TDS,BBG000BV0VK7,shares,Telephone & Data Systems Inc
1391,JAMF,BBG00VSYYVB8,shares,Jamf Holding Corp
1392,SHLS,BBG00YQ82275,shares,"Shoals Technologies Group, Inc."
1393,DNA,BBG00YPS1KY3,shares,Ginkgo Bioworks Holdings
1394,DK,BBG00FZYFVC5,shares,Delek US Holdings Inc
1395,CMG,BBG000QX74T1,shares,Chipotle Mexican Grill
1396,BX,BBG000BH0106,shares,Blackstone
1397,NWS,BBG0035M2ZB7,shares,News Corp
1398,FHI,BBG000BP0929,shares,Federated Hermes
1399,BRO,BBG000BWSGF4,shares,Brown & Brown
1400,RASP,BBG004S68696,shares,Распадская
1401,788,BBG00LD1QR26,shares,China Tower Corporation
1402,DAVA,BBG00LBLBBJ7,shares,Endava АДР
1403,PBA,BBG001732GF9,shares,Pembina Pipeline Corporation
1404,MPW,BBG000BGRB25,shares,Medical Properties REIT
1405,MGM,BBG000C2BXK4,shares,MGM Resorts International
1406,RIOT,BBG000BQ4512,shares,Riot Platforms
1407,VEEV,BBG001CGB489,shares,Veeva Systems Inc
1408,NCR,BBG000BMXK89,shares,NCR Corp
1409,IBKR,BBG000LV0836,shares,Interactive Brokers Group Inc
1410,CNK,BBG000QDVR53,shares,Cinemark Holdings Inc
1411,2196,BBG001XVDW70,shares,Shanghai Fosun Pharmaceutical
1412,BLUE,BBG000QGWY50,shares,Bluebird Bio Inc
1413,AFG,BBG000DPKKK0,shares,American Financial Group
1414,MMM,BBG000BP52R2,shares,3M Company
1415,KEP,BBG000BCWG90,shares,Korea Electric Power
1416,SMTC,BBG000DBKR53,shares,Semtech Corp
1417,HQY,BBG000TYXCT9,shares,HealthEquity Inc
1418,EWBC,BBG000CR20B1,shares,East West Ban
1419,NVTK,BBG00475KKY8,shares,НОВАТЭК
1420,GATX,BBG000BKGXQ4,shares,GATX Corporation
1421,EXLS,BBG000NS3P30,shares,ExlService Holdings Inc
1422,HCC,BBG00GD1JMV4,shares,Warrior Met Coal
1423,BBIO,BBG00P9KDZK6,shares,Bridgebio Pharma
1424,BYSI,BBG00F9YLST6,shares,BeyondSpring
1425,SHAK,BBG0063GCHH8,shares,Shake Shack Inc
1426,SON,BBG000D7HF89,shares,Sonoco Products Co
1427,ICPT,BBG001J1QN87,shares,Intercept Pharmaceuticals Inc
1428,STE,BBG00MRHG523,shares,STERIS
1429,AMWD,BBG000BBX657,shares,American Woodmark Corp
1430,YELP,BBG000Q2HM09,shares,Yelp Inc
1431,ENB,BBG000K5M1S8,shares,Enbridge
1432,JKHY,BBG000BMH2Q7,shares,Jack Henry & Associates Inc
1433,UPST,BBG00PKCBY53,shares,Upstart Holdings
1434,ORCL,BBG000BQLTW7,shares,Oracle
1435,VZ,BBG000HS77T5,shares,Verizon Communications
1436,SGEN,BBG000BH0FR6,shares,Seagen Inc.
1437,MORN,BBG000CGQ4F7,shares,Morningstar
1438,APPS,BBG000HZ3562,shares,Digital Turbine Inc
1439,UNKL,BBG002YFXL29,shares,ЮУНК
1440,VVV,BBG003DNHV56,shares,Valvoline
1441,ALXO,BBG00VR8SDG8,shares,ALX Oncology Holdings Inc
1442,6969,BBG00VSF90M3,shares,Smoore International
1443,KRG,BBG000BC2KW8,shares,Kite Realty Group REIT
1444,NKNC,BBG000GQSRR5,shares,Нижнекамскнефтехим
1445,KNSL,BBG00D8JD9Z9,shares,Kinsale Capital Group
1446,VLTO,BBG019Q32XJ9,shares,Veralto Corporation
1447,SRPT,BBG000BCJ161,shares,Sarepta Therapeutics Inc
1448,NTES,BBG000BX72V8,shares,NetEase Inc
1449,PTON,BBG00JG0FFZ2,shares,Peloton Interactive Inc
1450,AQUA,BBG000W325F7,shares,ИНАРКТИКА
1451,MGPI,BBG000BXK6C5,shares,MGP Ingredients
1452,BEN,BBG000BD0TF8,shares,Franklin Resources
1453,FLO,BBG000BB4D72,shares,"Flowers Foods, Inc."
1454,AX,BBG000QPHD08,shares,Axos Financial Inc
1455,GNTX,BBG000BKJ092,shares,Gentex Corporation
1456,LVS,BBG000JWD753,shares,Las Vegas Sands Corp
1457,BGNE,BBG00B6WF7T5,shares,BeiGene АДР
1458,SHW,BBG000BSXQV7,shares,Sherwin-Williams
1459,ICUI,BBG000CQV2N4,shares,ICU Medical Inc
1460,U,BBG0056JW5G6,shares,Unity Software
1461,VRSB,BBG000BX7DH0,shares,ТНС энерго Воронеж
1462,JACK,BBG000GZYVY1,shares,Jack in the Box
1463,1055,BBG000BY1DP5,shares,China Southern Airlines
1464,MDU,BBG000BNX3R4,shares,"MDU Resources Group, Inc."
1465,BIIB,BBG000C17X76,shares,Biogen
1466,WWW,BBG000BX2YN2,shares,Wolverine World Wide Inc
1467,CFG,BBG006Q0HY77,shares,Citizens Financial Group
1468,BYND,BBG003CVJP50,shares,Beyond Meat Inc
1469,INGR,BBG000BXPZB7,shares,Ingredion Inc
1470,COO,BBG000BG3445,shares,The Cooper Companies
1471,VTNR,BBG000BGGXH3,shares,"Vertex Energy, Inc."
1472,FICO,BBG000DW76Y6,shares,Fair Isaac Corp
1473,WEX,BBG000BVZP59,shares,WEX Inc
1474,MSEX,BBG000BPGQ60,shares,Middlesex Water Company
1475,SGZH,BBG0100R9963,shares,Сегежа
1476,PUMP,BBG00FYCQ352,shares,ProPetro Holding Corp
1477,EHTH,BBG000P5JQX6,shares,eHealth Inc
1478,PM,BBG000J2XL74,shares,Philip Morris
1479,1066,BBG000LFJVD9,shares,Shandong Weigao Group Medical Polymer
1480,WAB,BBG000BDD940,shares,Wabtec Corp.
1481,BKI,BBG00GX77LW3,shares,Black Knight Inc
1482,TXN,BBG000BVV7G1,shares,Texas Instruments
1483,CLOV,BBG00SHY90J5,shares,"Clover Health Investments, Corp."
1484,NKLA,BBG00L4CWQ45,shares,Nikola
1485,MLM,BBG000BGYMH7,shares,Martin Marietta Materials
1486,GDDY,BBG006MDLY05,shares,GoDaddy Inc
1487,PRI,BBG000T8ZF80,shares,Primerica
1488,CHRS,BBG0063N8V69,shares,Coherus BioSciences
1489,AMN,BBG000BCT197,shares,AMN Healthcare Services Inc
1490,CRSR,BBG00HMSHL83,shares,Corsair Gaming Inc
1491,HSIC,BBG000BNMMJ3,shares,Henry Schein
1492,168,BBG000BHWDF9,shares,Tsingtao Brewery
1493,ES,BBG000BQ87N0,shares,Eversource Energy
1494,MANH,BBG000BFV758,shares,Manhattan Associates Inc
1495,1024,BBG00YYT9BD6,shares,Kuaishou Technology
1496,YNDX@US,TCS609805522,shares,Яндекс
1497,PEN,BBG001BP92V1,shares,Penumbra Inc
1498,RF,BBG000Q3JN03,shares,Regions Financial
1499,OHI,BBG000BGBTC2,shares,Omega Healthcare Investors REIT
1500,GBX,BBG000CF5097,shares,Greenbrier Cos Inc
1501,IFF,BBG000BLSL58,shares,International Flavors & Fragrances
1502,SPCE,BBG00HTN2CQ3,shares,Virgin Galactic Holdings Inc Class A
1503,939,BBG000NW2S18,shares,China Construction Bank
1504,HCAT,BBG00LDPZMS6,shares,Health Catalyst
1505,MSA,BBG000BPDXF8,shares,MSA Safety
1506,CTRA,BBG000C3GN47,shares,Coterra Energy
1507,CWEN,BBG008LJ4TF3,shares,Clearway Energy
1508,BPMC,BBG001MC8YF7,shares,Blueprint Medicines Corp
1509,BLD,BBG0077VS2C0,shares,TopBuild Corp
1510,PRU,BBG000HCJMF9,shares,Prudential Financial
1511,HEI,BBG000BL16Q7,shares,HEICO
1512,LSNGP,BBG000NLCCM3,shares,Ленэнерго - акции привилегированные
1513,VRTS,BBG000DMFQS2,shares,Virtus Investment Partners
1514,LITE,BBG0073F9RT7,shares,Lumentum Holdings Inc
1515,EYE,BBG00HVQF9K2,shares,National Vision Holdings Inc
1516,NSC,BBG000BQ5DS5,shares,Norfolk Southern
1517,PSTG,BBG00212PVZ5,shares,Pure Storage Inc
1518,KR,BBG000BMY992,shares,Kroger
1519,DOCN,BBG00ZGF6SS3,shares,DigitalOcean Holdings
1520,URI,BBG000BXMFC3,shares,United Rentals
1521,EMR,BBG000BHX7N2,shares,Emerson Electric
1522,KIM,BBG000CN3S73,shares,Kimco Realty REIT
1523,MNRO,BBG000C0BZD1,shares,Monro
1524,DAWN,BBG00V1KSN04,shares,Day One Biopharmaceuticals
1525,RIG,BBG000BH5LT6,shares,Transocean
1526,AMED,BBG000B9ZV28,shares,Amedisys Inc
1527,NKTR,BBG000BHCYJ1,shares,Nektar Therapeutics
1528,CEG,BBG014KFRNP7,shares,Constellation Energy
1529,1398,BBG000Q16VR4,shares,ICBC
1530,TENB,BBG00LBLCD02,shares,Tenable Holdings Inc
1531,RGNX,BBG007Z9V591,shares,REGENXBIO Inc
1532,1929,BBG00299NPM1,shares,Chow Tai Fook Jewellery
1533,FITB,BBG000BJL3N0,shares,Fifth Third Bancorp
1534,LPRO,BBG00VDHLSQ6,shares,Open Lending Corp
1535,BIDU,BBG000QXWHD1,shares,Baidu
1536,2331,BBG000PTX047,shares,Li-Ning
1537,CLVT,BBG00P1919G5,shares,Clarivate
1538,CSX,BBG000BGJRC8,shares,CSX Corp
1539,EOG,BBG000BZ9223,shares,EOG Resources
1540,CUBE,BBG000HF28Q9,shares,CubeSmart REIT
1541,SYK,BBG000DN7P92,shares,Stryker
1542,GPRO,BBG001LWHLJ8,shares,GoPro
1543,XRX,BBG00NNG2ZJ8,shares,Xerox
1544,SRI,BBG000BB9Q78,shares,Stoneridge Inc
1545,GMKN,BBG004731489,shares,Норильский никель
1546,LANC,BBG000BN1M88,shares,Lancaster Colony
1547,PPC,BBG000BFLXV3,shares,Pilgrim's Pride Corp
1548,KGC,BBG000BB2DM7,shares,Kinross Gold
1549,ATEN,BBG0060K22C1,shares,A10 Networks Inc
1550,EBAY,BBG000C43RR5,shares,eBay
1551,DAL,BBG000R7Z112,shares,Delta Air Lines
1552,AMSF,BBG000Q0JJQ0,shares,"AMERISAFE, Inc."
1553,DUOL,BBG003D4V951,shares,Duolingo
1554,MU,BBG000C5Z1S3,shares,Micron Technology
1555,SHEL,BBG0147BN6G2,shares,Shell АДР
1556,CMP,BBG000C42WS4,shares,Compass Minerals International
1557,BK,BBG000BD8PN9,shares,Bank of New York Mellon
1558,PEGA,BBG000H1RYG7,shares,Pegasystems Inc
1559,BF.B,BBG000BD2NY8,shares,Brown-Forman
1560,ANET,BBG000N2HDY5,shares,Arista Networks Inc
1561,LGIH,BBG0056655S1,shares,LGI Homes Inc
1562,PTCT,BBG000QT15P7,shares,PTC Therapeutics
1563,BJRI,BBG000H9LNX1,shares,BJ's Restaurants Inc
1564,PCG,BBG000BQWPC5,shares,PG&E
1565,MOEX,BBG004730JJ5,shares,Московская Биржа
1566,AMCR,BBG00LNJRQ09,shares,Amcor
1567,MTTR,BBG00XS0FV56,shares,Matterport
1568,EG,TCS0223R1088,shares,Everest Group
1569,KAI,BBG000BKRSZ3,shares,Kadant Inc.
1570,BE,BBG000N7KBZ3,shares,Bloom Energy
1571,CNQ,BBG000HW5GX3,shares,Canadian Natural Resources
1572,TGT,BBG000H8TVT2,shares,Target
1573,PAAS,BBG000C0RGY3,shares,Pan American Silver Corp
1574,BAC,BBG000BCTLF6,shares,Bank of America Corp
1575,3968,BBG000DVPPK1,shares,China Merchants Bank
1576,TREE,BBG000TVRB50,shares,LendingTree Inc
1577,V,BBG000PSKYX7,shares,Visa
1578,ETR,BBG000C1FQS9,shares,Entergy Corporation
1579,GEN,BBG000BH2JM1,shares,Gen Digital
1580,FDS,BBG000BDJL83,shares,FactSet Research Systems Inc
1581,NAVI,BBG004MN1R41,shares,Navient
1582,GBCI,BBG000C3KB84,shares,Glacier Ban
1583,PBF,BBG002832GV8,shares,PBF Energy Inc
1584,SNPS,BBG000BSFRF3,shares,Synopsys
1585,HRMY,BBG00WBPG4C2,shares,Harmony Biosciences Holdings
1586,COFS,BBG000LLRNX3,shares,"ChoiceOne Financial Services, Inc."
1587,USB,BBG000FFDM15,shares,US Bancorp
1588,JHG,BBG00GSNPM07,shares,Janus Henderson Group
1589,MATX,BBG000BBK401,shares,Matson Inc
1590,GCO,BBG000BK5S78,shares,Genesco Inc
1591,FORR,BBG000HGNYG8,shares,Forrester Research Inc
1592,EXPI,BBG001DCTG63,shares,eXp World Holdings
1593,AXNX,BBG0067QVJ50,shares,Axonics
1594,EXEL,BBG000BQ4WF8,shares,Exelixis Inc
1595,LYV,BBG000FQ7YR4,shares,Live Nation Entertainment Inc
1596,CFR,BBG000C2PL98,shares,Cullen/Frost Bankers
1597,DCPH,BBG00HMJ9H54,shares,Deciphera Pharmaceuticals Inc
1598,AWI,BBG000DW4LB1,shares,Armstrong World Industries Inc
1599,DHR,BBG000BH3JF8,shares,Danaher
1600,RNR,BBG000BFVZ83,shares,RenaissanceRe Holdings
1601,SONY,BBG000BT7ZK6,shares,Sony Corp
1602,MSCI,BBG000RTDY25,shares,MSCI Inc
1603,ROG,BBG000BS9HN3,shares,Rogers Corp
1604,PDCO,BBG000BQY289,shares,Patterson
1605,PCVX,BBG009PHHPL8,shares,Vaxcyte Inc
1606,1378,BBG001DMCGS5,shares,China Hongqiao Group
1607,BRKR,BBG000CL1FG7,shares,Bruker Corp
1608,FNV,BBG000RD3CL8,shares,Franco Nevada Corporation
1609,ARVL,BBG00YFSF9D7,shares,Arrival
1610,RGA,BBG000BDLCQ0,shares,Reinsurance Group of America I
1611,LNC,BBG000BNC3Y9,shares,Lincoln National Corp
1612,FE,BBG000BB6M98,shares,FirstEnergy
1613,1093,BBG000C3N3B5,shares,CSPC Pharmaceutical
1614,UPRO,BBG004S686W0,shares,Юнипро
1615,WERN,BBG000BWPP85,shares,Werner Enterprises Inc
1616,CM,BBG000FKTHQ1,shares,Canadian Imperial Bank of Commerce
1617,WTRG,BBG000BRMJN6,shares,"Essential Utilities, Inc."
1618,MRKS,BBG000VJMH65,shares,МРСК Сибири
1619,VNO,BBG000BWHD54,shares,Vornado REIT
1620,WSM,BBG000FSMWC3,shares,Williams-Sonoma Inc
1621,MGRC,BBG000BP02D2,shares,McGrath RentCorp
1622,NOW,BBG000M1R011,shares,ServiceNow Inc
1623,1880,BBG0195DR728,shares,China Tourism Group Duty Free
