,ticker,figi,type,name
1624,RKLB,BBG00Y61SZL5,shares,Rocket Lab
1625,EDIT,BBG005MX5GZ2,shares,Editas Medicine Inc
1626,REZI,BBG00HY28K89,shares,Resideo Technologies Inc
1627,LBRDK,BBG006GNSZW5,shares,Liberty Broadband Corporation
1628,DM,BBG00P17H053,shares,Desktop Metal
1629,MUSA,BBG001Z0Q6T5,shares,Murphy USA Inc
1630,K,BBG000BMKDM3,shares,Kellanova
1631,BBY,BBG000BCWCG1,shares,Best Buy Co.
1632,MTX,BBG000BB61F7,shares,Minerals Technologies Inc.
1633,MPWR,BBG000C30L48,shares,Monolithic Power Systems
1634,CCL,BBG000BF6LY3,shares,Carnival
1635,PBI,BBG000BQTMJ9,shares,Pitney Bowes
1636,GPC,BBG000BKL348,shares,Genuine Parts
1637,ROLO,BBG004Z2RGW8,shares,Русолово
1638,LSCC,BBG000C2D1C1,shares,Lattice Semiconductor Corp
1639,PRAX,BBG00W9LF2G5,shares,Praxis Precision Medicines
1640,TCMD,BBG001B12Z39,shares,Tactile Systems Technology Inc
1641,EXPE,BBG000QY3XZ2,shares,Expedia
1642,ABCB,BBG000CDY3H5,shares,Ameris Bancorp
1643,FOX,BBG00JHNKJY8,shares,Twenty-First Century Fox
1644,TNET,BBG000BR2040,shares,TriNet Group Inc
1645,SCSC,BBG000BHTPZ4,shares,ScanSource Inc
1646,CMCSA,BBG000BFT2L4,shares,Comcast
1647,MSNG,BBG004S687W8,shares,Мосэнерго
1648,SSTK,BBG002ZCK2V9,shares,Shutterstock Inc
1649,CRS,BBG000BGCQT9,shares,Carpenter Technology Corp
1650,AFKS,BBG004S68614,shares,АФК Система
1651,GOLD,BBG000BB07P9,shares,Barrick Gold
1652,PGTI,BBG000FX3Y66,shares,PGT Innovations Inc
1653,2015,BBG0120WC125,shares,Li Auto
1654,LECO,BBG000BB72K8,shares,Lincoln Electric Holdings
1655,836,BBG000C1DC75,shares,China Resources Power
1656,PB,BBG000BHY4D9,shares,Prosperity Bancshares
1657,ENOV,BBG000C5Z443,shares,Enovis
1658,LASR,BBG0020BCPX5,shares,nLight Inc
1659,CCJ,BBG000DSZTN6,shares,Cameco Corporation
1660,ENR,BBG006FCB019,shares,Energizer Holdings Inc
1661,BFAM,BBG003LFWP05,shares,Bright Horizons Family Solutio
1662,TJX,BBG000BV8DN6,shares,TJX
1663,CARS,BBG000HGTH33,shares,Cars.com Inc
1664,TYL,BBG000BVWZF9,shares,Tyler Technologies Inc
1665,FOLD,BBG000PLF6N0,shares,Amicus Therapeutics
1666,TDC,BBG000R0L5J4,shares,Teradata
1667,ASTR,BBG00W7FG4V8,shares,Astra Space
1668,WMS,BBG000G7CDN9,shares,Advanced Drainage Systems
1669,MRTX,BBG004TPGBP5,shares,Mirati Therapeutics Inc
1670,DDOG,BBG003NJHZT9,shares,Datadog Inc
1671,2238,BBG000V4V0W6,shares,Guangzhou Automobile Group
1672,1177,BBG000C6XDL4,shares,Sino Biopharmaceutical
1673,GLOB,BBG00564Y443,shares,Globant SA
1674,PLZL,BBG000R607Y3,shares,Полюс
1675,MAC,BBG000BL9C59,shares,Macerich REIT
1676,KKR,BBG000BCQ6J8,shares,KKR & Co. Inc.
1677,KSS,BBG000CS7CT9,shares,Kohl's Corp
1678,ALC,BBG00NPWH832,shares,Alcon
1679,SCCO,BBG000BSHH72,shares,Southern Copper Corp
1680,APEI,BBG000RVD346,shares,American Public Education Inc
1681,CCOI,BBG000D0SMY8,shares,Cogent Communications
1682,XNCR,BBG0026ZG4W0,shares,Xencor Inc
1683,ZS,BBG003338H34,shares,Zscaler Inc
1684,SSNC,BBG000RJ2J04,shares,SS&C Technologies Holdings Inc
1685,BMBL,BBG00Z6RF483,shares,Bumble Inc.
1686,1288,BBG000T9PJD5,shares,Agricultural Bank of China
1687,OZON,BBG00Y91R9T3,shares,Ozon Holdings PLC
1688,BIG,BBG000J0D904,shares,Big Lots Inc
1689,LKOH,BBG004731032,shares,ЛУКОЙЛ
1690,BCE,BBG000BCXNS3,shares,BCE Inc.
1691,CDNS,BBG000C13CD9,shares,Cadence Design Systems
1692,PVH,BBG000BRRG02,shares,PVH
1693,ACN,BBG000D9D830,shares,Accenture
1694,BOKF,BBG000CFZ003,shares,BOK Financial
1695,SEIC,BBG000BSQLT9,shares,SEI Investments Company
1696,OKTA,BBG001YV1SM4,shares,Okta Inc
1697,UBER,BBG002B04MT8,shares,Uber
1698,CHWY,BBG00P19DKZ6,shares,Chewy Inc
1699,NTNX,BBG001NDW1Z7,shares,Nutanix Inc
1700,AA,BBG00B3T3HD3,shares,Alcoa Corporation
1701,HES,BBG000BBD070,shares,Hess
1702,NWL,BBG000BQC9V2,shares,Newell Brands
1703,CVS,BBG000BGRY34,shares,CVS Health Corporation
1704,THO,BBG000BV6R84,shares,Thor Industries Inc
1705,1088,BBG000BX4MS1,shares,China Shenhua Energy
1706,FTV,BBG00BLVZ228,shares,Fortive
1707,BOOT,BBG0077SYZV6,shares,Boot Barn Holdings Inc
1708,QNST,BBG000S9XXB8,shares,QuinStreet Inc
1709,ALSN,BBG001KY3845,shares,Allison Transmission Holdings
1710,COHU,BBG000DKMJ86,shares,Cohu Inc.
1711,OGKB,BBG000RK52V1,shares,Вторая генерирующая компания оптового рынка электроэнергии
1712,IPG,BBG000C90DH9,shares,IPG
1713,NATI,BBG000DZK6N6,shares,National Instruments
1714,DDD,BBG000D42FJ0,shares,3D Systems Corp
1715,GNRC,BBG000PQ4W72,shares,Generac Holdings Inc
1716,LSPD,BBG00PZ78ZM0,shares,Lightspeed Commerce
1717,GMS,BBG009Q036D0,shares,GMS Inc
1718,NYCB,BBG000BVXPZ8,shares,New York Community Bancorp
1719,TRNO,BBG000PV3J62,shares,Terreno REIT
1720,LOPE,BBG000FV28W9,shares,Grand Canyon Education Inc
1721,GOGL,BBG000BP83H8,shares,Golden Ocean Group
1722,WTTR,BBG00G4Y2DC1,shares,Select Water Solutions
1723,MTRN,BBG000BDTT76,shares,Materion Corp
1724,BBBY,BBG000CSY9H9,shares,Bed Bath & Beyond
1725,RTO,BBG000BVPG41,shares,Rentokil Initial АДР
1726,FNKO,BBG00HXSHDQ9,shares,Funko Inc
1727,IRDM,BBG000VC0FC1,shares,Iridium Communications Inc
1728,RCUS,BBG00DQD26W3,shares,Arcus Biosciences
1729,ARE,BBG000BC33T9,shares,Alexandria Real Estate Equities REIT
1730,LULU,BBG000R8ZVD1,shares,Lululemon Athletica Inc
1731,PI,BBG000GRK2Z7,shares,Impinj Inc
1732,PAYO,BBG00Z5JLLB3,shares,Payoneer Global
1733,OMCL,BBG000BTNGZ4,shares,Omnicell Inc
1734,241,BBG000BDZJK6,shares,Alibaba Health Information Technology
1735,COLM,BBG000BKKQ84,shares,Columbia Sportswear Company
1736,CHX,BBG00JH9TZ56,shares,ChampionX Corporation
1737,WAL,BBG000Q1KFH4,shares,Western Alliance Bancorp
1738,ARMK,BBG001KY4N87,shares,Aramark
1739,FVRR,BBG002YSC5M7,shares,Fiverr International
1740,LSTR,BBG000BB2KN0,shares,Landstar System
1741,9868,BBG011LRHTM7,shares,XPeng
1742,CLF,BBG000BFRF55,shares,Cleveland-Cliffs
1743,3692,BBG00P78Y7N1,shares,Hansoh Pharmaceutical
1744,FTI,BBG00DL8NMV2,shares,TechnipFMC
1745,SP,BBG000BJ91B1,shares,SP Plus Corp
1746,NGVT,BBG009LM28K6,shares,Ingevity Corp
1747,WRBY,BBG005DWN8K8,shares,Warby Parker
1748,UAL,BBG000M65M61,shares,United Airlines Holdings
1749,IBTX,BBG003981NS4,shares,"Independent Bank Group, Inc."
1750,SWTX,BBG00Q011TW9,shares,SpringWorks Therapeutics
1751,USFD,BBG00C6H6D40,shares,US Foods Holding Corp
1752,AEP,BBG000BB9KF2,shares,American Electric Power
1753,TPX,BBG000PXGT62,shares,Tempur Sealy International Inc
1754,PINS,BBG002583CV8,shares,Pinterest Inc
1755,HUBS,BBG000N7MZ06,shares,HubSpot Inc
1756,1368,BBG000PJKKM9,shares,Xtep
1757,AAN,BBG00WCNDCZ6,shares,The Aarons Company
1758,DELL,BBG00DW3SZS1,shares,Dell Technologies Inc
1759,AER,BBG000Q9FZL4,shares,AerCap Holdings
1760,WRK,BBG008NXC572,shares,WestRock
1761,UBSI,BBG000BVXC87,shares,"United Bankshares, Inc."
1762,MO,BBG000BP6LJ8,shares,Altria Group
1763,VEON,BBG000QCW561,shares,VEON
1764,LGND,BBG000BKF014,shares,Ligand Pharmaceuticals Inc
1765,DAN,BBG000TCD088,shares,Dana Inc
1766,GLTR,BBG000VFX6Y4,shares,Globaltrans Investment PLC
1767,MSM,BBG000BCLYL9,shares,MSC Industrial Direct Co Inc
1768,LIN,BBG01FND0CC1,shares,Linde
1769,JD,BBG005YHY0Q7,shares,JD.com
1770,CARR,BBG00RP5HYS8,shares,Carrier Global
1771,CORR,BBG000CN80Y9,shares,CorEnergy Infrastructure REIT
1772,LAD,BBG000K3BC83,shares,LIthia Motors Inc
1773,CHEF,BBG001MFW6D6,shares,Chefs' Warehouse Inc
1774,HAS,BBG000BKVJK4,shares,Hasbro
1775,BEAM,BBG00KXC8646,shares,Beam Therapeutics
1776,ESS,BBG000CGJMB9,shares,Essex Property REIT
1777,DKNG,BBG0134WCM78,shares,DraftKings
1778,NLY,BBG000BJFJ98,shares,Annaly Capital Management REIT
1779,EVRG,BBG00H433CR2,shares,"Evergy, Inc"
1780,BCPC,BBG000BCY878,shares,Balchem Corp
1781,FCN,BBG000K88H58,shares,FTI Consulting Inc
1782,POR,BBG000BCRMW7,shares,Portland General Electric
1783,EME,BBG000BBRPL4,shares,EMCOR Group
1784,KLAC,BBG000BMTFR4,shares,KLA-Tencor
1785,CAR,BBG000FLPRH1,shares,Avis Budget Group
1786,PINC,BBG000G7QX50,shares,Premier Inc
1787,HPE,BBG0078W3NQ3,shares,Hewlett Packard Enterprise
1788,KAZTP,BBG002B9T6Y1,shares,КуйбышевАзот - Акции привилегированные
1789,AOSL,BBG000QLW222,shares,Alpha and Omega Semiconductor
1790,CW,BBG000BGSPS5,shares,Curtiss-Wright
1791,PTC,BBG000C2VBB0,shares,PTC Inc
1792,HASI,BBG0044K5DM4,shares,Hannon Armstrong REIT
1793,HTHT,BBG000QFPM65,shares,H World Group
1794,JOBY,BBG00X2MYTC2,shares,Joby Aviation
1795,OFIX,BBG000G1C210,shares,Orthofix Medical Inc
1796,TMO,BBG000BVDLH9,shares,Thermo Fisher Scientific
1797,DXC,BBG00FN64XT9,shares,DXC Technology
1798,AMZN,BBG000BVPV84,shares,Amazon.com
1799,PAR,BBG000BRP9K8,shares,PAR Technology Corporation
1800,CRM,BBG000BN2DC2,shares,Salesforce
1801,FCX,BBG000BJDB15,shares,Freeport-McMoRan
1802,CVLT,BBG000BG88X9,shares,CommVault Systems Inc
1803,AIRC,BBG00XK3WVD0,shares,Apartment Income REIT
1804,CBSH,BBG000BF3G77,shares,Commerce Bancshares
1805,ALNY,BBG000BFGNJ5,shares,Alnylam Pharmaceuticals Inc
1806,ARCC,BBG000PD6X77,shares,Ares Capital Corp
1807,2628,BBG000FD8023,shares,China Life Insurance
1808,GH,BBG006D97VY9,shares,Guardant Health Inc
1809,VNDA,BBG000HT5MG6,shares,Vanda Pharmaceuticals Inc
1810,CNC,BBG000BDXCJ5,shares,Centene Corporation
1811,IDA,BBG000BLR3Y7,shares,"IDACORP, Inc."
1812,ALV,BBG000BVLRY8,shares,"Autoliv, Inc."
1813,ARQT,BBG00QN8K4M4,shares,Arcutis Biotherapeutics
1814,BMRN,BBG000CZWZ05,shares,BioMarin Pharmaceutical Inc
1815,ALL,BBG000BVMGF2,shares,The Allstate Corporation
1816,LEVI,BBG000BQDF10,shares,Levi Strauss & Co
1817,KNX,BBG000BFC848,shares,Knight-Swift Transportation
1818,ACI,BBG009KG1750,shares,Albertsons Companies
1819,APLS,BBG007KGRPY4,shares,Apellis Pharmaceuticals
1820,SPT,BBG001K1CT23,shares,Sprout Social
1821,CIEN,BBG000BP1152,shares,Ciena Corp
1822,TDY,BBG000BMT9T6,shares,Teledyne Technologies Inc
1823,FFIV,BBG000CXYSZ6,shares,F5
1824,MTCH,BBG00B6WH9G3,shares,Match Group Inc
1825,TXRH,BBG000PSJMV7,shares,Texas Roadhouse Inc
1826,WMB,BBG000BWVCP8,shares,The Williams Companies
1827,MXL,BBG000BB6R33,shares,MaxLinear Inc
1828,NSSC,BBG000BQ6CT5,shares,Napco Security Technologies
1829,VRNT,BBG000BCBYT2,shares,Verint Systems Inc
1830,NMTP,BBG004S68BR5,shares,НМТП
1831,CRSP,BBG00DBBGRX1,shares,CRISPR Therapeutics AG
1832,MRC,BBG000BKLTM1,shares,MRC Global Inc
1833,ADAP,TCS0653A1079,shares,Adaptimmune Therapeutics АДР
1834,MMS,BBG000BC5WJ4,shares,MAXIMUS Inc
1835,CCI,BBG000FV1Z23,shares,Crown Castle REIT
1836,ADI,BBG000BB6G37,shares,Analog Devices
1837,VTRS,BBG00Y4RQNH4,shares,Viatris Inc
1838,RITM,BBG003T1GM03,shares,Rithm Capital REIT
1839,IR,BBG002R1CW27,shares,Ingersoll-Rand
1840,TGKA,BBG000QFH687,shares,ТГК-1
1841,VIR,BBG00H2QQ8T5,shares,Vir Biotechnology
1842,CMA,BBG000C75N77,shares,Comerica Incorporated
1843,FOXF,BBG004T7VS53,shares,Fox Factory Holding Corp
1844,EXPD,BBG000BJ5GK2,shares,Expeditors
1845,FRC,BBG0019LSQ49,shares,First Republic Bank
1846,FRHC,BBG000N625H8,shares,Freedom Holding Corp/NV
1847,ANGI,BBG00HVKH3Q0,shares,Angi Inc
1848,H,BBG000CVRFS4,shares,Hyatt Hotels Corp
1849,IQV,BBG00333FYS2,shares,IQVIA Holdings Inc
1850,VTR,BBG000FRVHB9,shares,Ventas REIT
1851,BLNK,BBG000F9XKN7,shares,Blink Charging Co
1852,BABA,BBG006G2JVL2,shares,Alibaba
1853,GTLS,BBG000P1K2X6,shares,Chart Industries Inc
1854,SNGS,BBG0047315D0,shares,Сургутнефтегаз
1855,CBOM,BBG009GSYN76,shares,МКБ
1856,PJT,BBG0079T1PZ6,shares,PJT Partners Inc.
1857,REGN,BBG000C734W3,shares,Regeneron Pharmaceuticals
1858,KLG,BBG018CYVVW5,shares,WK Kellogg Co
1859,6030,BBG001MM1RL0,shares,CITIC Securities
1860,BURL,BBG004S641N5,shares,Burlington Stores Inc
1861,CDLX,BBG00225ZDD0,shares,Cardlytics Inc
1862,STX,BBG0113JGQF0,shares,Seagate
1863,KRYS,BBG00HDGRHH7,shares,Krystal Biotech Inc
1864,JJSF,BBG000BMGPW0,shares,J&J Snack Foods Corp
1865,TRIP,BBG001M8HHB7,shares,TripAdvisor
1866,MLNK,BBG002ZYMKQ5,shares,MeridianLink
1867,REX,BBG000D2ZK61,shares,REX American Resources Corp
1868,KRTX,BBG00NN875G0,shares,Karuna Therapeutics Inc
1869,STLA,BBG0078ZLDG9,shares,Stellantis N.V.
1870,VET,BBG000PL3C78,shares,Vermilion Energy
1871,AMEZ,BBG000RJWGC4,shares,Ашинский метзавод
1872,9995,BBG00XZZHVS4,shares,RemeGen
1873,1038,BBG000H3CDH4,shares,CK Infrastructure Holdings
1874,SFIX,BBG0046L1KL9,shares,Stitch Fix
1875,669,BBG000BFGXV9,shares,Techtronic Industries
1876,FOXA,BBG00JHNJW99,shares,Twenty-First Century Fox (A)
1877,PRAA,BBG000BNTW77,shares,PRA Group Inc
1878,TGKBP,BBG000Q7GJ60,shares,ТГК-2 - акции привилегированные
1879,ENVX,BBG00YC53854,shares,Enovix
1880,TPG,BBG0145FSNR1,shares,TPG
1881,AZEK,BBG00RPJPN67,shares,AZEK Company
1882,UNH,BBG000CH5208,shares,UnitedHealth
1883,TGNA,BBG000BK5DP1,shares,TEGNA
1884,RVLV,BBG00M4RHBD0,shares,Revolve Group Inc
1885,WING,BBG008N298Y8,shares,Wingstop Inc
1886,ABRD,BBG002W2FT69,shares,АбрауДюрсо
1887,CNTLP,BBG0027F0Y27,shares,Центральный Телеграф - акции привилегированные
1888,TTE,BBG000CHZ857,shares,TotalEnergies SE
1889,PWR,BBG000BBL8V7,shares,Quanta Services
1890,9999,BBG00V6PS1F0,shares,NetEase
1891,DCI,BBG000BGZP70,shares,Donaldson Co
1892,MCHP,BBG000BHCP19,shares,Microchip Technology
1893,PIKK,BBG004S68BH6,shares,ПИК
1894,AZN,BBG000BZ0DK8,shares,AstraZeneca PLC
1895,KMT,BBG000BMWKC5,shares,Kennametal Inc
1896,SATS,BBG000TGLV00,shares,EchoStar Corporation
1897,APLT,BBG000DD0489,shares,Applied Therapeutics
1898,FWRD,BBG000BRCHB4,shares,Forward Air Corporation
1899,ADPT,BBG001J2PFF5,shares,Adaptive Biotechnologies
1900,ONTO,BBG000BPRN29,shares,Onto Innovation Inc
1901,NUS,BBG000HG21Y3,shares,Nu Skin Enterprises Inc
1902,HUBG,BBG000G9W6L0,shares,Hub Group Inc
1903,SEDG,BBG0084BBZY6,shares,SolarEdge Technologies Inc
1904,DE,BBG000BH1NH9,shares,Deere & Company
1905,LAC,BBG01JLDH7S1,shares,Lithium Americas Corp.
1906,HIMS,BBG00Q53VYM7,shares,Hims & Hers Health
1907,PANW,BBG0014GJCT9,shares,Palo Alto Networks
1908,DLB,BBG000DGLTG5,shares,Dolby Laboratories Inc
1909,IT,BBG000BB65D0,shares,Gartner
1910,SRC,BBG0027Z6X10,shares,Spirit Realty Capital REIT
1911,ROSN,BBG004731354,shares,Роснефть
1912,MRO,BBG000C8H633,shares,Marathon Oil
1913,VRTX,BBG000C1S2X2,shares,Vertex Pharmaceuticals
1914,CF,BBG000BWJFZ4,shares,CF Industries Holdings
1915,CYBR,BBG006Q52QV2,shares,CyberArk Software Ltd
1916,WU,BBG000BB5373,shares,Western Union
1917,PNW,BBG000BRDSX5,shares,Pinnacle West Capital
1918,MODV,BBG000P1B7C8,shares,ModivCare Inc.
1919,CELH,BBG000NY37X4,shares,Celsius Holdings
1920,OLLI,BBG0098VVDT9,shares,Ollie's Bargain Outlet Holding
1921,MTLRP,BBG004S68FR6,shares,Мечел - Привилегированные акции
1922,MBC,BBG01B9G42Y3,shares,MasterBrand
1923,1919,BBG000C5K5V6,shares,COSCO SHIPPING Holdings
1924,LPX,BBG000BNF508,shares,Louisiana-Pacific Corporation
1925,HP,BBG000BLCPY4,shares,Helmerich & Payne
1926,2688,BBG000N6X3L4,shares,ENN Energy
1927,3888,BBG000TF4XZ9,shares,Kingsoft
1928,ATRO,BBG000BCLBY5,shares,Astronics Corp
1929,TRMK,BBG004TC84Z8,shares,Трубная Металлургическая Компания
1930,ABT,BBG000B9ZXB4,shares,Abbott
1931,CACC,BBG000CS0D96,shares,Credit Acceptance Corp
1932,SOFL,TCS00A0ZZBC2,shares,Софтлайн
1933,6881,BBG004JC5VD6,shares,China Galaxy Securities
1934,ZUO,BBG000BT3HG5,shares,Zuora Inc
1935,CUZ,BBG000CW9BM7,shares,Cousins Properties REIT
1936,ANIP,BBG000KK1L04,shares,ANI Pharmaceuticals Inc
1937,HR,BBG000PRJCX9,shares,Healthcare Realty Trust REIT
1938,SWKS,BBG000KLB4Q1,shares,Skyworks Solutions
1939,1801,BBG00M8832B5,shares,Innovent Biologics
1940,AIN,BBG000BRWWH3,shares,Albany International Corp.
1941,AME,BBG000B9XG87,shares,AMETEK
1942,PLAY,BBG001WWJTK5,shares,Dave & Buster's Entertainment Inc
1943,PSX,BBG00286S4N9,shares,Phillips 66
1944,WOR,BBG000HL7499,shares,Worthington Industries Inc
1945,CHPT,BBG00Q741Z16,shares,ChargePoint Holdings
1946,LNT,BBG000DW4Q75,shares,Alliant Energy
1947,WAFD,BBG000BWQTD0,shares,"WaFd, Inc."
1948,SBCF,BBG000KK3464,shares,Seacoast Banking Corp of Flori
1949,VAC,BBG001J2R5H3,shares,Marriott Vacations Worldwide Corporation
1950,PAGS,BBG00JM7QBR6,shares,Pagseguro Digital Ltd
1951,MRKU,BBG000VKG4R5,shares,МРСК Урала
1952,LAZR,BBG00MS90LK2,shares,Luminar Technologies
1953,LOGI,BBG000BQNNP6,shares,Logitech International SA
1954,CLH,BBG000BFRRX8,shares,Clean Harbors Inc
1955,UPWK,BBG00FBJ6390,shares,Upwork Inc
1956,RRGB,BBG000MXH9C1,shares,Red Robin Gourmet Burgers Inc
1957,HRL,BBG000BLF8D2,shares,Hormel Foods
1958,ETRN,BBG00K53L394,shares,Equitrans Midstream Corporation
1959,TSLA,BBG000N9MNX3,shares,Tesla Motors
1960,FAST,BBG000BJ8YN7,shares,Fastenal Company
1961,OABI,BBG011J3QM39,shares,OmniAb
1962,SJM,BBG000BT1715,shares,JM Smucker
1963,X,BBG000BX3TD3,shares,United States Steel
1964,PEAK,BBG000BKYDP9,shares,Healthpeak Properties REIT
1965,IRTC,BBG001J19V24,shares,iRhythm Technologies
1966,SKX,BBG000C4HKK2,shares,Skechers U.S.A. Inc
1967,MRKY,BBG000C7P5M7,shares,МРСК Юга
1968,NBIX,BBG000GJS7C1,shares,Neurocrine Biosciences Inc
1969,HCA,BBG000QW7VC1,shares,HCA Healthcare
1970,RGR,BBG000C4FQG6,shares,Sturm Ruger & Co Inc
1971,OIS,BBG000BDDN94,shares,Oil States International Inc
1972,EQT,BBG000BHZ5J9,shares,EQT Corporation
1973,EGHT,BBG000BCGHH7,shares,8x8 Inc
1974,GDOT,BBG000QDJT53,shares,Green Dot Corp
1975,INSP,BBG00209SZJ7,shares,Inspire Medical Systems Inc
1976,ETN,BBG000BJ3PD2,shares,Eaton Corporation
1977,PII,BBG000D5S4M0,shares,Polaris Industries Inc
1978,NVDA,BBG000BBJQV0,shares,NVIDIA
1979,MEDP,BBG0065B7K59,shares,Medpace Holdings Inc
1980,BCC,BBG000RQKCR4,shares,Boise Cascade
1981,APP,BBG006HFPX77,shares,AppLovin Corporation
1982,SSB,BBG000BNPYN9,shares,SouthState Corp
1983,VUZI,BBG000QKVV49,shares,Vuzix Corp
1984,TPIC,BBG0016MQ7C5,shares,TPI Composites Inc
1985,WPC,BBG000BCQM58,shares,WP Carey REIT
1986,NEOG,BBG000C1BCK2,shares,Neogen Corp
1987,GPN,BBG000CX0P89,shares,Global Payments
1988,PFE,BBG000BR2B91,shares,Pfizer
1989,TREX,BBG000BTGKK9,shares,Trex Co Inc
1990,ZLAB,BBG00HFX3N90,shares,Zai Lab Ltd
1991,MTH,BBG000F4F1N0,shares,Meritage Homes Corp
1992,DORM,BBG000BM22F5,shares,Dorman Products Inc
1993,CHH,BBG000BPBTL2,shares,Choice Hotels International In
1994,GRPH,BBG00XDH4NZ2,shares,"Graphite Bio, Inc."
1995,MNST,BBG008NVB1C0,shares,Monster Beverage
1996,VERV,BBG00P33TCZ8,shares,Verve Therapeutics
1997,CLX,BBG000BFS7D3,shares,The Clorox Company
1998,BLKB,BBG000BGGTW5,shares,Blackbaud Inc
1999,KRKNP,BBG002B2J5X0,shares,Саратовский НПЗ - акции привилегированные
2000,RXO,BBG0160DYCH4,shares,"RXO, Inc."
2001,APTV,BBG001QD41M9,shares,Aptiv
2002,TNDM,BBG0019V9M65,shares,Tandem Diabetes Care Inc
2003,ASIX,BBG00CWTTQ41,shares,AdvanSix Inc
2004,2007,BBG000QQCY41,shares,Country Garden Holdings
2005,AAON,BBG000C2LZP3,shares,AAON
2006,CHMF,BBG00475K6C3,shares,Северсталь
2007,TW,BBG00NK8H8T2,shares,Tradeweb Markets
2008,FLS,BBG000FFH4P5,shares,Flowserve
2009,TWLO,BBG0029ZX840,shares,Twilio Inc
2010,CPS,BBG000PSXT64,shares,Cooper-Standard Holdings Inc
2011,VZIO,BBG00ZHDJVK4,shares,VIZIO Holding Corp.
2012,RGEN,BBG000BS48J3,shares,Repligen Corporation
2013,CLDT,BBG000PT6BR8,shares,Chatham Lodging REIT
2014,RLAY,BBG00DSS08K9,shares,Relay Therapeutics Inc
2015,GOOG,BBG009S3NB30,shares,Alphabet Class C
2016,LNTH,BBG006Q52RD0,shares,Lantheus Holdings Inc
2017,PCAR,BBG000BQVTF5,shares,PACCAR
2018,CYTK,BBG000F0R4N9,shares,Cytokinetics
2019,VMEO,BBG00ZNSSKP3,shares,Vimeo
